员工ID,姓名,部门,课程名称,开始日期,完成状态,得分
1bc9ed37,朱桂荣,研发部,质量控制与合规性,2025-02-12,已完成,92
1bc9ed37,朱桂荣,研发部,项目管理基础,2025-04-25,已完成,89
fc49190d,李冬梅,数据科学部,实验室安全规范,2025-02-23,已完成,87
fc49190d,李冬梅,数据科学部,药物研发流程培训,2025-04-11,已完成,68
fc49190d,李冬梅,数据科学部,药物研发流程培训,2025-02-28,已完成,71
32854373,李想,研发部,生物信息学入门,2025-04-26,已完成,80
f686312e,梁刚,研发部,实验室安全规范,2025-03-30,已完成,72
64a2fb47,梁华,研发部,高级财务管理,2025-04-19,已完成,70
64a2fb47,梁华,研发部,实验室安全规范,2024-12-28,已完成,
2e6234b0,陈岩,数据科学部,质量控制与合规性,2025-03-25,已完成,96
2e6234b0,陈岩,数据科学部,质量控制与合规性,2025-03-25,已完成,96
06c148ee,冉丽,研发部,实验室安全规范,2025-04-26,已完成,
5d086536,张宇,研发部,实验室安全规范,2025-03-21,已完成,82
a6654172,覃军,质量保证部,生物信息学入门,2025-03-30,已完成,92
a6654172,覃军,质量保证部,质量控制与合规性,2025-03-20,已完成,90
1a5937d7,朱莉,研发部,生物信息学入门,2023-01-10,已完成,100
2b1cb733,王鑫,临床研究部,生物信息学入门,2025-04-07,已完成,
2b1cb733,王鑫,临床研究部,质量控制与合规性,2025-03-25,已完成,98
2b1cb733,王鑫,临床研究部,实验室安全规范,2025-04-18,已完成,68
ab412ba4,王霞,研发部,药物研发流程培训,2025-03-19,已完成,84
ab412ba4,王霞,研发部,质量控制与合规性,2025-02-06,已完成,
a1e70727,王璐,质量保证部,数据分析与可视化,2025-01-25,已完成,79
d290e110,高华,临床研究部,项目管理基础,2025-04-22,已完成,
7af53613,范帅,质量保证部,质量控制与合规性,2022-07-22,已完成,65
7af53613,范帅,质量保证部,项目管理基础,2025-04-22,已完成,90
caafcd33,秦丽华,研发部,药物研发流程培训,2022-05-23,已完成,91
fda033ee,王欣,研发部,生物信息学入门,2025-03-06,已完成,
fda033ee,王欣,研发部,实验室安全规范,2025-02-28,已完成,86
fda033ee,王欣,研发部,高级财务管理,2025-02-16,已完成,
0dee0c7f,张秀兰,数据科学部,药物研发流程培训,2023-03-04,已完成,
0dee0c7f,张秀兰,数据科学部,质量控制与合规性,2025-01-23,已完成,64
0dee0c7f,张秀兰,数据科学部,生物信息学入门,2025-01-17,已完成,
7cfc05ed,陈柳,临床研究部,药物研发流程培训,2025-04-06,已完成,
7cfc05ed,陈柳,临床研究部,市场营销策略,2025-04-02,已完成,72
a4dd67f1,杨桂花,临床研究部,数据分析与可视化,2023-02-08,已完成,90
a4dd67f1,杨桂花,临床研究部,质量控制与合规性,2025-04-04,已完成,
c7151fc9,张瑞,质量保证部,质量控制与合规性,2025-04-10,已完成,63
9138edf3,侯强,质量保证部,数据分析与可视化,2025-03-13,已完成,
9138edf3,侯强,质量保证部,高级财务管理,2025-03-30,已完成,76
2efd6282,王桂香,临床研究部,实验室安全规范,2025-03-17,已完成,88
106779ee,孙小红,质量保证部,数据分析与可视化,2024-11-02,已完成,65
106779ee,孙小红,质量保证部,实验室安全规范,2025-02-22,已完成,
8f311e11,桑娜,临床研究部,数据分析与可视化,2025-04-15,已完成,87
8f311e11,桑娜,临床研究部,项目管理基础,2025-04-25,已完成,95
8f311e11,桑娜,临床研究部,药物研发流程培训,2025-04-22,已完成,97
74cb37e3,苏丹,数据科学部,生物信息学入门,2023-01-26,已完成,80
74cb37e3,苏丹,数据科学部,数据分析与可视化,2022-06-18,已完成,80
74cb37e3,苏丹,数据科学部,项目管理基础,2025-04-12,已完成,60
9cbf5e48,黄静,研发部,项目管理基础,2022-05-13,已完成,97
9cbf5e48,黄静,研发部,数据分析与可视化,2025-02-22,已完成,94
9cbf5e48,黄静,研发部,数据分析与可视化,2025-03-21,已完成,72
9cbf5e48,黄静,研发部,数据分析与可视化,2025-03-21,已完成,72
7b3504a8,曹荣,研发部,药物研发流程培训,2025-03-23,已完成,79
7b3504a8,曹荣,研发部,生物信息学入门,2025-04-19,已完成,89
c02d00de,郭波,质量保证部,质量控制与合规性,2022-05-25,已完成,81
c02d00de,郭波,质量保证部,项目管理基础,2025-03-17,已完成,95
db1fd257,刘莉,数据科学部,生物信息学入门,2025-03-14,已完成,100
db1fd257,刘莉,数据科学部,市场营销策略,2022-10-24,已完成,66
db1fd257,刘莉,数据科学部,市场营销策略,2025-01-06,已完成,99
b671902d,金璐,数据科学部,生物信息学入门,2025-04-19,已完成,86
48752ccd,黄莹,研发部,数据分析与可视化,2024-08-03,已完成,67
a9fb2862,倪秀梅,数据科学部,生物信息学入门,2022-09-24,已完成,85
a9fb2862,倪秀梅,数据科学部,数据分析与可视化,2025-04-11,已完成,77
a9fb2862,倪秀梅,数据科学部,项目管理基础,2025-04-12,已完成,60
a9fb2862,倪秀梅,数据科学部,项目管理基础,2025-04-12,已完成,60
a6307775,钟晨,数据科学部,实验室安全规范,2025-04-19,已完成,93
d65d544c,刘桂花,研发部,项目管理基础,2025-02-03,已完成,85
d65d544c,刘桂花,研发部,药物研发流程培训,2024-11-04,已完成,96
d65d544c,刘桂花,研发部,项目管理基础,2025-02-23,已完成,71
2c644091,薛小红,研发部,药物研发流程培训,2025-03-17,已完成,68
351778a7,马莹,研发部,实验室安全规范,2025-04-10,已完成,70
351778a7,马莹,研发部,药物研发流程培训,2022-08-23,已完成,
351778a7,马莹,研发部,数据分析与可视化,2024-12-27,已完成,
b49fa103,魏秀华,数据科学部,药物研发流程培训,2025-02-06,已完成,68
b49fa103,魏秀华,数据科学部,实验室安全规范,2025-03-15,已完成,
1b7085c9,萧娟,数据科学部,生物信息学入门,2025-04-02,已完成,84
e8c5ec5b,韩兵,临床研究部,生物信息学入门,2025-04-25,已完成,
77445269,王军,质量保证部,药物研发流程培训,2025-03-12,已完成,
77445269,王军,质量保证部,药物研发流程培训,2025-01-08,已完成,
77445269,王军,质量保证部,数据分析与可视化,2024-12-29,已完成,91
ed233e0c,李琴,数据科学部,药物研发流程培训,2025-03-11,已完成,86
ed233e0c,李琴,数据科学部,项目管理基础,2025-02-22,已完成,71
ed233e0c,李琴,数据科学部,生物信息学入门,2025-03-25,已完成,98
c7af92d4,刘建华,临床研究部,项目管理基础,2025-04-15,已完成,98
c7af92d4,刘建华,临床研究部,高级财务管理,2025-04-25,已完成,67
b8b22060,李杰,临床研究部,高级财务管理,2025-04-26,已完成,67
0073ac87,刘璐,研发部,生物信息学入门,2025-03-31,已完成,77
0073ac87,刘璐,研发部,药物研发流程培训,2025-03-09,已完成,95
0073ac87,刘璐,研发部,项目管理基础,2025-04-17,已完成,85
32b5eeab,郑东,质量保证部,实验室安全规范,2025-04-20,已完成,66
32b5eeab,郑东,质量保证部,实验室安全规范,2025-04-20,已完成,
32b5eeab,郑东,质量保证部,项目管理基础,2025-04-17,已完成,87
079ddd8e,邓勇,质量保证部,质量控制与合规性,2025-04-12,已完成,72
e4d5639e,程娜,数据科学部,项目管理基础,2022-08-23,已完成,
a9e9b0ce,雷阳,数据科学部,高级财务管理,2025-03-20,已完成,93
a9e9b0ce,雷阳,数据科学部,市场营销策略,2025-02-11,已完成,71
b99998df,梁龙,研发部,药物研发流程培训,2025-03-02,已完成,
b99998df,梁龙,研发部,数据分析与可视化,2025-03-23,已完成,80
88ee7daf,严博,研发部,数据分析与可视化,2025-03-28,已完成,66
88ee7daf,严博,研发部,生物信息学入门,2025-03-30,已完成,
88ee7daf,严博,研发部,市场营销策略,2025-03-11,已完成,80
59e7925a,何桂花,研发部,项目管理基础,2025-02-28,已完成,
59e7925a,何桂花,研发部,高级财务管理,2023-04-02,已完成,96
19cb8660,萧燕,临床研究部,数据分析与可视化,2022-07-27,已完成,85
19cb8660,萧燕,临床研究部,高级财务管理,2025-04-18,已完成,
0e923b0e,阎涛,临床研究部,生物信息学入门,2025-04-26,已完成,80
0e923b0e,阎涛,临床研究部,质量控制与合规性,2025-04-26,已完成,91
29f67102,方宇,质量保证部,项目管理基础,2025-04-07,已完成,67
29f67102,方宇,质量保证部,高级财务管理,2022-06-08,已完成,
fee136ba,高建军,数据科学部,生物信息学入门,2022-07-15,已完成,70
fee136ba,高建军,数据科学部,实验室安全规范,2025-03-01,已完成,94
fee136ba,高建军,数据科学部,药物研发流程培训,2022-07-04,已完成,62
117da732,唐雪,研发部,生物信息学入门,2025-04-08,已完成,84
117da732,唐雪,研发部,数据分析与可视化,2023-04-01,已完成,67
e8418806,贺春梅,研发部,生物信息学入门,2025-04-22,已完成,67
e8418806,贺春梅,研发部,项目管理基础,2025-04-21,已完成,77
05c6cf28,李阳,质量保证部,实验室安全规范,2025-02-20,已完成,82
05c6cf28,李阳,质量保证部,市场营销策略,2024-11-23,已完成,73
84797286,胡桂芝,临床研究部,生物信息学入门,2025-02-21,已完成,84
12b58c26,赵浩,研发部,质量控制与合规性,2025-04-25,已完成,80
12b58c26,赵浩,研发部,项目管理基础,2022-09-30,已完成,92
12b58c26,赵浩,研发部,实验室安全规范,2025-04-13,已完成,88
ca998da3,杨帆,数据科学部,药物研发流程培训,2025-04-13,已完成,70
3efed509,陈燕,数据科学部,数据分析与可视化,2025-04-26,已完成,66
987c1311,吴小红,临床研究部,实验室安全规范,2025-04-07,已完成,
ab5d65ff,曹杨,质量保证部,药物研发流程培训,2025-04-14,已完成,73
ab5d65ff,曹杨,质量保证部,市场营销策略,2025-04-20,已完成,88
ab5d65ff,曹杨,质量保证部,生物信息学入门,2025-04-04,已完成,72
11afadf0,唐兰英,临床研究部,高级财务管理,2022-11-04,已完成,87
11afadf0,唐兰英,临床研究部,药物研发流程培训,2025-03-12,已完成,63
11afadf0,唐兰英,临床研究部,数据分析与可视化,2022-12-12,已完成,
7679058b,廖秀兰,质量保证部,项目管理基础,2025-04-26,已完成,66
7679058b,廖秀兰,质量保证部,生物信息学入门,2025-04-19,已完成,73
7679058b,廖秀兰,质量保证部,高级财务管理,2025-04-02,已完成,98
3fd568d5,邓海燕,数据科学部,质量控制与合规性,2025-04-22,已完成,79
3fd568d5,邓海燕,数据科学部,数据分析与可视化,2025-04-20,已完成,64
3fd568d5,邓海燕,数据科学部,项目管理基础,2022-10-24,已完成,
ec65b5fc,国红,研发部,实验室安全规范,2025-04-16,已完成,70
96c98c91,唐静,研发部,质量控制与合规性,2025-03-27,已完成,
96c98c91,唐静,研发部,药物研发流程培训,2025-02-21,已完成,96
5ebe6705,何莉,研发部,数据分析与可视化,2023-04-23,已完成,66
5ebe6705,何莉,研发部,实验室安全规范,2025-04-13,已完成,82
5ebe6705,何莉,研发部,项目管理基础,2022-11-18,已完成,89
f8fa3835,申淑英,数据科学部,生物信息学入门,2025-04-09,已完成,98
f8fa3835,申淑英,数据科学部,质量控制与合规性,2022-07-21,已完成,61
f8fa3835,申淑英,数据科学部,市场营销策略,2025-04-25,已完成,69
106456af,陈艳,研发部,药物研发流程培训,2024-12-28,已完成,
106456af,陈艳,研发部,实验室安全规范,2025-01-17,已完成,94
106456af,陈艳,研发部,质量控制与合规性,2025-02-28,已完成,
ebef9c4b,马玉梅,研发部,市场营销策略,2025-03-03,已完成,77
ebef9c4b,马玉梅,研发部,质量控制与合规性,2024-10-15,已完成,
ebef9c4b,马玉梅,研发部,实验室安全规范,2025-01-17,已完成,60
bbdcf3dd,郭畅,质量保证部,质量控制与合规性,2025-04-23,已完成,99
6525f60f,陈涛,临床研究部,实验室安全规范,2022-12-04,已完成,
d9a3188f,陈亮,研发部,项目管理基础,2025-04-25,已完成,87
d9a3188f,陈亮,研发部,项目管理基础,2025-04-25,已完成,87
e8654779,余丹丹,数据科学部,实验室安全规范,2025-04-11,已完成,92
86db1a99,程红,质量保证部,生物信息学入门,2025-04-20,已完成,72
3500b8c0,覃建华,临床研究部,项目管理基础,2025-02-28,已完成,75
5085b16f,董波,临床研究部,实验室安全规范,2025-04-04,已完成,98
d2919609,徐梅,数据科学部,质量控制与合规性,2025-01-26,已完成,
d2919609,徐梅,数据科学部,项目管理基础,2025-03-14,已完成,79
21cc26c8,黄秀珍,研发部,质量控制与合规性,2025-04-25,已完成,
21cc26c8,黄秀珍,研发部,药物研发流程培训,2025-04-23,已完成,
ee3efd5b,金杰,质量保证部,实验室安全规范,2024-12-20,已完成,87
ee3efd5b,金杰,质量保证部,项目管理基础,2024-12-27,已完成,
ee3efd5b,金杰,质量保证部,项目管理基础,2022-07-06,已完成,
d57330ff,胡丽,研发部,质量控制与合规性,2025-03-23,已完成,99
d57330ff,胡丽,研发部,实验室安全规范,2025-03-20,已完成,
d57330ff,胡丽,研发部,生物信息学入门,2025-03-27,已完成,
027d2261,陈桂芳,质量保证部,药物研发流程培训,2025-03-19,已完成,
d129e0ab,刘浩,临床研究部,实验室安全规范,2025-03-13,已完成,81
a68646a4,温玉珍,质量保证部,生物信息学入门,2025-04-15,已完成,73
a68646a4,温玉珍,质量保证部,项目管理基础,2025-04-13,已完成,
a68646a4,温玉珍,质量保证部,数据分析与可视化,2025-04-21,已完成,79
9c33c6b3,张艳,数据科学部,生物信息学入门,2022-12-04,已完成,64
9c33c6b3,张艳,数据科学部,药物研发流程培训,2025-04-05,已完成,75
9c33c6b3,张艳,数据科学部,质量控制与合规性,2025-03-29,已完成,63
97253951,姚桂香,数据科学部,数据分析与可视化,2025-04-18,已完成,94
0ca225e7,周玉华,数据科学部,高级财务管理,2023-02-26,已完成,
0ca225e7,周玉华,数据科学部,生物信息学入门,2025-04-13,已完成,70
0ca225e7,周玉华,数据科学部,数据分析与可视化,2025-03-22,已完成,78
11bedcb3,赵桂英,研发部,生物信息学入门,2025-04-19,已完成,84
11bedcb3,赵桂英,研发部,项目管理基础,2022-05-03,已完成,69
e36eefc1,唐兵,研发部,质量控制与合规性,2025-04-25,已完成,99
e27cac9f,朱玲,研发部,项目管理基础,2025-02-07,已完成,89
dd576d22,王峰,数据科学部,高级财务管理,2025-04-16,已完成,93
dd576d22,王峰,数据科学部,实验室安全规范,2025-04-20,已完成,96
dd576d22,王峰,数据科学部,市场营销策略,2025-04-11,已完成,79
5f4adbbb,王敏,研发部,质量控制与合规性,2025-04-19,已完成,96
5f4adbbb,王敏,研发部,生物信息学入门,2025-04-10,已完成,68
d9e25237,田亮,质量保证部,质量控制与合规性,2022-08-23,已完成,64
d9e25237,田亮,质量保证部,数据分析与可视化,2025-04-19,已完成,66
d9e25237,田亮,质量保证部,实验室安全规范,2022-08-29,已完成,75
a8c3d0cf,黄莹,临床研究部,项目管理基础,2025-02-22,已完成,63
a8c3d0cf,黄莹,临床研究部,生物信息学入门,2025-01-21,已完成,
9663a59f,马霞,临床研究部,实验室安全规范,2025-03-13,已完成,
09b87215,盘淑英,临床研究部,数据分析与可视化,2025-04-24,已完成,
09b87215,盘淑英,临床研究部,数据分析与可视化,2025-04-18,已完成,70
09b87215,盘淑英,临床研究部,数据分析与可视化,2023-04-18,已完成,
6a3dfaec,贺晶,研发部,数据分析与可视化,2024-09-26,已完成,83
99c77d20,刘瑞,质量保证部,数据分析与可视化,2025-04-03,已完成,93
99c77d20,刘瑞,质量保证部,质量控制与合规性,2025-04-05,已完成,92
cdb56109,徐玉梅,数据科学部,高级财务管理,2025-04-10,已完成,100
3be1b3dc,徐建平,数据科学部,市场营销策略,2025-04-14,已完成,
3be1b3dc,徐建平,数据科学部,药物研发流程培训,2025-03-28,已完成,78
3be1b3dc,徐建平,数据科学部,高级财务管理,2025-04-12,已完成,70
08e1f020,阮敏,研发部,质量控制与合规性,2022-06-16,已完成,99
08e1f020,阮敏,研发部,市场营销策略,2025-02-14,已完成,76
08e1f020,阮敏,研发部,实验室安全规范,2023-03-28,已完成,63
8f4684ee,许兰英,研发部,药物研发流程培训,2025-04-25,已完成,64
8f4684ee,许兰英,研发部,市场营销策略,2025-04-21,已完成,62
8f4684ee,许兰英,研发部,质量控制与合规性,2025-04-15,已完成,65
bbff2c7c,冯秀梅,数据科学部,药物研发流程培训,2024-08-10,已完成,
bbff2c7c,冯秀梅,数据科学部,实验室安全规范,2025-04-07,已完成,79
bbff2c7c,冯秀梅,数据科学部,数据分析与可视化,2022-05-25,已完成,
b75d39bf,朱丹,临床研究部,市场营销策略,2025-04-24,已完成,61
b75d39bf,朱丹,临床研究部,生物信息学入门,2025-04-25,已完成,
b75d39bf,朱丹,临床研究部,药物研发流程培训,2025-04-26,已完成,99
0ca4c33e,陈杨,临床研究部,药物研发流程培训,2025-02-21,已完成,65
0ca4c33e,陈杨,临床研究部,生物信息学入门,2025-03-08,已完成,94
0ca4c33e,陈杨,临床研究部,生物信息学入门,2025-03-08,已完成,94
d54ed6fa,王楠,临床研究部,数据分析与可视化,2022-07-19,已完成,64
d54ed6fa,王楠,临床研究部,实验室安全规范,2025-04-10,已完成,
d54ed6fa,王楠,临床研究部,数据分析与可视化,2025-04-24,已完成,68
0f856fd9,龚玉英,临床研究部,药物研发流程培训,2025-04-12,已完成,94
7089ad62,罗凤英,数据科学部,项目管理基础,2025-02-14,已完成,83
85cc3916,马娜,临床研究部,市场营销策略,2025-04-01,已完成,94
85cc3916,马娜,临床研究部,生物信息学入门,2025-04-05,已完成,91
85cc3916,马娜,临床研究部,数据分析与可视化,2025-04-10,已完成,93
17353e2b,刘强,数据科学部,生物信息学入门,2022-11-25,已完成,69
17353e2b,刘强,数据科学部,高级财务管理,2024-11-17,已完成,89
ca00ecc7,董琳,临床研究部,项目管理基础,2022-07-09,已完成,65
ca00ecc7,董琳,临床研究部,高级财务管理,2025-04-20,已完成,84
ca00ecc7,董琳,临床研究部,市场营销策略,2025-04-18,已完成,
ca00ecc7,董琳,临床研究部,市场营销策略,2025-04-18,已完成,
f590b0d2,龙玉梅,质量保证部,药物研发流程培训,2025-04-20,已完成,81
f590b0d2,龙玉梅,质量保证部,质量控制与合规性,2025-04-19,已完成,61
7e8be450,贾梅,研发部,生物信息学入门,2025-04-21,已完成,63
7e8be450,贾梅,研发部,生物信息学入门,2025-04-26,已完成,78
76b3cd1a,杨洁,临床研究部,生物信息学入门,2024-12-22,已完成,93
76b3cd1a,杨洁,临床研究部,市场营销策略,2022-09-05,已完成,75
76b3cd1a,杨洁,临床研究部,药物研发流程培训,2025-01-31,已完成,94
76b3cd1a,杨洁,临床研究部,药物研发流程培训,2025-01-31,已完成,94
fcd99f1d,潘辉,研发部,实验室安全规范,2025-02-24,已完成,76
fcd99f1d,潘辉,研发部,质量控制与合规性,2025-02-20,已完成,
1b5f2bcb,黄建华,研发部,市场营销策略,2022-07-09,已完成,88
e3919c80,王鹏,质量保证部,数据分析与可视化,2025-04-22,已完成,97
e3919c80,王鹏,质量保证部,质量控制与合规性,2025-04-22,已完成,64
e3919c80,王鹏,质量保证部,实验室安全规范,2023-01-03,已完成,91
068306c0,王荣,研发部,市场营销策略,2022-08-25,已完成,
068306c0,王荣,研发部,市场营销策略,2024-12-21,已完成,95
068306c0,王荣,研发部,实验室安全规范,2024-09-30,已完成,
d5984bea,郭洋,临床研究部,质量控制与合规性,2022-05-14,已完成,66
4b8b1de6,俞芳,质量保证部,数据分析与可视化,2025-03-09,已完成,83
41190a15,陈坤,数据科学部,实验室安全规范,2025-04-10,已完成,
41190a15,陈坤,数据科学部,实验室安全规范,2025-03-02,已完成,83
c292d430,李建军,研发部,实验室安全规范,2025-04-19,已完成,
c292d430,李建军,研发部,实验室安全规范,2025-04-19,已完成,
4e4de251,梁阳,研发部,数据分析与可视化,2025-03-06,已完成,92
4e4de251,梁阳,研发部,质量控制与合规性,2025-03-12,已完成,73
4e4de251,梁阳,研发部,生物信息学入门,2025-03-01,已完成,84
5f480672,刘宇,研发部,质量控制与合规性,2025-04-16,已完成,96
6b92393d,张萍,临床研究部,质量控制与合规性,2025-03-21,已完成,98
6a2dd55b,杨桂芳,研发部,数据分析与可视化,2025-04-22,已完成,78
6a2dd55b,杨桂芳,研发部,实验室安全规范,2025-04-12,已完成,80
f137db67,姚兵,质量保证部,市场营销策略,2025-03-04,已完成,82
f137db67,姚兵,质量保证部,生物信息学入门,2025-04-16,已完成,74
f137db67,姚兵,质量保证部,质量控制与合规性,2025-03-04,已完成,68
8a14ac9b,叶敏,临床研究部,质量控制与合规性,2025-03-30,已完成,98
8a14ac9b,叶敏,临床研究部,实验室安全规范,2025-03-01,已完成,
8a14ac9b,叶敏,临床研究部,数据分析与可视化,2025-03-18,已完成,100
024647ae,董志强,临床研究部,药物研发流程培训,2025-04-15,已完成,
024647ae,董志强,临床研究部,市场营销策略,2022-10-28,已完成,66
024647ae,董志强,临床研究部,市场营销策略,2022-10-28,已完成,66
3a1eba8c,林荣,数据科学部,药物研发流程培训,2025-01-09,已完成,
b67f17e6,曹洁,质量保证部,数据分析与可视化,2025-03-28,已完成,95
b67f17e6,曹洁,质量保证部,实验室安全规范,2025-03-31,已完成,81
cc38a45f,张秀芳,研发部,药物研发流程培训,2025-04-16,已完成,82
8126bcba,李楠,研发部,项目管理基础,2024-08-06,已完成,90
8126bcba,李楠,研发部,生物信息学入门,2022-11-27,已完成,92
8126bcba,李楠,研发部,质量控制与合规性,2024-11-18,已完成,89
3850d168,伍成,临床研究部,实验室安全规范,2025-02-23,已完成,66
3850d168,伍成,临床研究部,药物研发流程培训,2025-03-12,已完成,93
3850d168,伍成,临床研究部,项目管理基础,2025-02-06,已完成,84
de55a0ed,赖成,质量保证部,生物信息学入门,2025-02-25,已完成,93
de55a0ed,赖成,质量保证部,实验室安全规范,2024-12-17,已完成,
de55a0ed,赖成,质量保证部,实验室安全规范,2024-12-05,已完成,74
82c224ca,姚瑞,数据科学部,药物研发流程培训,2022-08-31,已完成,77
82c224ca,姚瑞,数据科学部,高级财务管理,2025-02-18,已完成,61
82c224ca,姚瑞,数据科学部,药物研发流程培训,2025-04-26,已完成,61
7311e5d3,徐秀珍,数据科学部,生物信息学入门,2025-04-26,已完成,68
7311e5d3,徐秀珍,数据科学部,药物研发流程培训,2025-04-26,已完成,67
edf4d580,张琴,数据科学部,实验室安全规范,2025-03-25,已完成,67
c6f49e2f,覃红,研发部,生物信息学入门,2025-02-02,已完成,
b29d2e37,郭雪,临床研究部,质量控制与合规性,2025-04-20,已完成,64
b29d2e37,郭雪,临床研究部,药物研发流程培训,2025-04-13,已完成,93
b29d2e37,郭雪,临床研究部,生物信息学入门,2023-01-10,已完成,100
b29d2e37,郭雪,临床研究部,生物信息学入门,2023-01-10,已完成,100
528d06ab,李建平,质量保证部,质量控制与合规性,2025-03-24,已完成,74
bfe19087,萧志强,质量保证部,生物信息学入门,2025-04-22,已完成,68
030ff2d4,杨飞,研发部,生物信息学入门,2023-04-11,已完成,87
030ff2d4,杨飞,研发部,数据分析与可视化,2025-03-22,已完成,62
030ff2d4,杨飞,研发部,项目管理基础,2025-03-22,已完成,75
8f84dfc0,萧荣,研发部,实验室安全规范,2025-03-18,已完成,78
2fbe1a3b,杨玲,数据科学部,实验室安全规范,2022-07-05,已完成,78
2fbe1a3b,杨玲,数据科学部,实验室安全规范,2025-04-03,已完成,88
2fbe1a3b,杨玲,数据科学部,药物研发流程培训,2025-03-28,已完成,
4ba4f8b0,骆娜,数据科学部,生物信息学入门,2025-04-20,已完成,
4ba4f8b0,骆娜,数据科学部,项目管理基础,2022-10-19,已完成,75
a1a7c531,杨玉兰,数据科学部,药物研发流程培训,2025-03-25,已完成,80
a1a7c531,杨玉兰,数据科学部,项目管理基础,2025-01-16,已完成,87
30761c75,谭超,临床研究部,数据分析与可视化,2025-04-22,已完成,62
30761c75,谭超,临床研究部,质量控制与合规性,2025-04-25,已完成,94
30761c75,谭超,临床研究部,高级财务管理,2025-04-21,已完成,68
c75bf8c0,詹东,数据科学部,生物信息学入门,2025-04-20,已完成,82
572119e6,蒋金凤,质量保证部,数据分析与可视化,2025-04-22,已完成,72
572119e6,蒋金凤,质量保证部,项目管理基础,2025-04-07,已完成,74
572119e6,蒋金凤,质量保证部,实验室安全规范,2025-04-07,已完成,73
572119e6,蒋金凤,质量保证部,实验室安全规范,2025-04-07,已完成,73
fef8a8f6,唐桂芝,质量保证部,质量控制与合规性,2025-04-16,已完成,
3725af26,鲍文,研发部,药物研发流程培训,2023-03-27,已完成,75
3725af26,鲍文,研发部,项目管理基础,2025-03-13,已完成,68
3834a746,赵东,研发部,药物研发流程培训,2022-05-29,已完成,86
d6164f97,陈小红,数据科学部,药物研发流程培训,2025-02-25,已完成,85
4983dfe2,王桂珍,研发部,项目管理基础,2025-02-11,已完成,61
4983dfe2,王桂珍,研发部,药物研发流程培训,2025-02-17,已完成,96
dcc1d071,刘冬梅,数据科学部,质量控制与合规性,2025-04-26,已完成,78
dcc1d071,刘冬梅,数据科学部,数据分析与可视化,2025-04-26,已完成,91
4c23214e,姜丽娟,研发部,药物研发流程培训,2025-04-24,已完成,96
4c23214e,姜丽娟,研发部,数据分析与可视化,2025-04-04,已完成,90
4c23214e,姜丽娟,研发部,高级财务管理,2025-04-09,已完成,
cfd76daa,杨静,质量保证部,质量控制与合规性,2025-04-23,已完成,69
cfd76daa,杨静,质量保证部,市场营销策略,2025-04-24,已完成,96
f43fdf83,吴利,研发部,生物信息学入门,2023-01-28,已完成,69
f43fdf83,吴利,研发部,质量控制与合规性,2025-04-20,已完成,60
95095093,杜桂荣,质量保证部,质量控制与合规性,2024-12-18,已完成,75
95095093,杜桂荣,质量保证部,质量控制与合规性,2024-10-02,已完成,65
933f91b6,李龙,质量保证部,药物研发流程培训,2025-04-18,已完成,
45aa2fa8,萧亮,研发部,药物研发流程培训,2025-03-13,已完成,91
63ba74dc,袁桂兰,数据科学部,质量控制与合规性,2025-04-19,已完成,60
63ba74dc,袁桂兰,数据科学部,实验室安全规范,2025-04-24,已完成,77
63ba74dc,袁桂兰,数据科学部,实验室安全规范,2022-09-13,已完成,70
f4715201,梁秀云,数据科学部,生物信息学入门,2025-04-24,已完成,98
f4715201,梁秀云,数据科学部,实验室安全规范,2025-04-23,已完成,68
f4715201,梁秀云,数据科学部,项目管理基础,2025-04-23,已完成,
d9b0e8a7,周桂珍,数据科学部,实验室安全规范,2025-03-04,已完成,72
720aa668,廖艳,研发部,质量控制与合规性,2022-11-08,已完成,70
bf88cdad,潘秀华,数据科学部,生物信息学入门,2025-04-26,已完成,
bf88cdad,潘秀华,数据科学部,项目管理基础,2025-02-23,已完成,79
