员工ID,姓名,部门,职位,评估周期,绩效评分,评语
8008f235,黄红霞,数据科学部,质量控制专员,2024Q4,3.4,工作态度积极，需加强专业技能。
4df37ba9,刘冬梅,数据科学部,质量控制专员,2024Q4,3.9,工作稳定，需进一步提升创新能力。
24ef4d45,张桂香,研发部,项目经理,2024Q4,3.4,需提高工作效率，减少错误率。
d2b6e513,汪飞,临床研究部,实验室技术员,2024Q4,3.6,工作稳定，需进一步提升创新能力。
791612e6,余阳,质量保证部,项目经理,2024Q4,优秀,工作表现出色，超额完成任务目标。
f621c55d,朱丽丽,研发部,项目经理,2024Q4,3.7,需提高工作效率，减少错误率。
865bf1e3,卢辉,数据科学部,实验室技术员,2024Q4,4.3,需提高工作效率，减少错误率。
21581def,郭琴,研发部,研究员,2024Q4,4.9,工作稳定，需进一步提升创新能力。
62216447,施建平,临床研究部,实验室技术员,2024Q4,4.5,工作态度积极，需加强专业技能。
bf6933b7,仲玉珍,质量保证部,研究员,2024Q4,4.0,工作表现出色，超额完成任务目标。
150f9f67,宋莹,临床研究部,数据分析师,2024Q4,,
8e72d97f,钱华,质量保证部,项目经理,2023Q4,中等,工作表现出色，超额完成任务目标。
cfd5fd8c,孙建,质量保证部,实验室技术员,2024Q4,3.9,工作态度积极，需加强专业技能。
72864074,张博,研发部,项目经理,2024Q4,3.6,需提高工作效率，减少错误率。
70dcb736,张建,临床研究部,数据分析师,2024Q4,,
9150e328,李伟,研发部,项目经理,2024Q4,4.9,工作态度积极，需加强专业技能。
f63e4b0f,刘云,研发部,项目经理,2024Q4,4.4,需提高工作效率，减少错误率。
987aa5a6,孙晨,质量保证部,项目经理,2024Q4,3.1,需提高工作效率，减少错误率。
87bdf88f,王晨,数据科学部,数据分析师,2024Q4,,
de8f2aa1,彭淑珍,数据科学部,项目经理,2024Q4,,
49091198,王建军,临床研究部,质量控制专员,2023Q4,4.6,工作表现出色，超额完成任务目标。
c3333238,郁帅,质量保证部,质量控制专员,2023Q4,,
0efefe8d,丁芳,研发部,项目经理,2024Q4,3.0,工作稳定，需进一步提升创新能力。
ff0f41bf,冯淑英,质量保证部,数据分析师,2024Q4,,
7cc7446e,陈斌,数据科学部,项目经理,2024Q4,2.8,工作表现出色，超额完成任务目标。
b8f04c4f,杜建,研发部,质量控制专员,2024Q4,3.9,工作表现出色，超额完成任务目标。
b8adf7fa,马东,数据科学部,项目经理,2024Q4,4.7,工作态度积极，需加强专业技能。
9736b1ca,李丽娟,质量保证部,质量控制专员,2024Q4,,
104dd4a5,钟莉,数据科学部,项目经理,2024Q4,3.7,工作表现出色，超额完成任务目标。
1c1ae385,顾敏,数据科学部,实验室技术员,2024Q4,,
8c078fb4,谢明,数据科学部,质量控制专员,2023Q4,2.5,工作稳定，需进一步提升创新能力。
c567267a,罗琳,数据科学部,质量控制专员,2024Q4,3.0,工作态度积极，需加强专业技能。
578fe6fa,商建军,数据科学部,数据分析师,2024Q4,3.7,工作稳定，需进一步提升创新能力。
e5bc83d2,刘欣,数据科学部,项目经理,2024Q4,3.6,工作稳定，需进一步提升创新能力。
07728c75,何建平,临床研究部,质量控制专员,2023Q4,4.5,需提高工作效率，减少错误率。
2578522a,李明,质量保证部,实验室技术员,2024Q4,3.7,工作表现出色，超额完成任务目标。
a0d13370,欧阳雷,数据科学部,质量控制专员,2024Q4,3.8,工作态度积极，需加强专业技能。
aaf48aa2,李林,临床研究部,质量控制专员,2024Q4,3.5,工作稳定，需进一步提升创新能力。
cca5c05c,陈帆,数据科学部,质量控制专员,2024Q4,3.6,工作态度积极，需加强专业技能。
1c0b9d3f,徐帅,数据科学部,数据分析师,2024Q4,3.4,需提高工作效率，减少错误率。
438b8f72,杨飞,数据科学部,研究员,2024Q4,,
4fceb8ba,王军,临床研究部,研究员,2024Q4,中等,需提高工作效率，减少错误率。
1622d75d,陈玉,质量保证部,数据分析师,2024Q4,4.9,工作稳定，需进一步提升创新能力。
be5665ef,刘军,质量保证部,项目经理,2024Q4,3.5,工作表现出色，超额完成任务目标。
b803b1c5,薛洁,数据科学部,质量控制专员,2024Q4,4.3,需提高工作效率，减少错误率。
b659519c,张玉梅,数据科学部,项目经理,2023Q4,良好,需提高工作效率，减少错误率。
84616eef,熊淑珍,数据科学部,数据分析师,2024Q4,需改进,工作表现出色，超额完成任务目标。
b6fa3149,萧凤兰,临床研究部,实验室技术员,2024Q4,2.6,需提高工作效率，减少错误率。
45aa0efa,张岩,质量保证部,研究员,2024Q4,2.7,需提高工作效率，减少错误率。
cdd1db81,陆龙,研发部,质量控制专员,2024Q4,2.8,工作表现出色，超额完成任务目标。
2dc8d289,魏萍,质量保证部,实验室技术员,2023Q4,3.7,工作态度积极，需加强专业技能。
0836bb65,邬强,临床研究部,研究员,2024Q4,4.0,需提高工作效率，减少错误率。
6848f8bc,戴秀兰,研发部,质量控制专员,2024Q4,4.1,工作态度积极，需加强专业技能。
711ccd2d,毛玉英,临床研究部,项目经理,2024Q4,,
1185f9fd,许飞,质量保证部,项目经理,2024Q4,,
78f4c368,周凯,质量保证部,研究员,2024Q4,,
5f8b7080,黄桂兰,质量保证部,研究员,2024Q4,3.2,需提高工作效率，减少错误率。
5836d4fa,梁荣,质量保证部,质量控制专员,2023Q4,3.0,需提高工作效率，减少错误率。
573581d9,张萍,研发部,实验室技术员,2024Q4,3.4,工作态度积极，需加强专业技能。
ba8c67a3,金伟,质量保证部,项目经理,2024Q4,4.0,工作态度积极，需加强专业技能。
61deb6b8,文淑珍,数据科学部,研究员,2023Q4,4.6,工作稳定，需进一步提升创新能力。
efb85339,李秀梅,临床研究部,项目经理,2023Q4,优秀,需提高工作效率，减少错误率。
67b9eba4,刘俊,研发部,数据分析师,2024Q4,,
a7a5fa40,马婷,临床研究部,实验室技术员,2024Q4,3.1,工作稳定，需进一步提升创新能力。
63122342,孙欢,研发部,项目经理,2024Q4,3.7,工作态度积极，需加强专业技能。
1e5d8cb8,赵玲,临床研究部,项目经理,2024Q4,4.9,工作表现出色，超额完成任务目标。
693d1cd7,程瑜,临床研究部,实验室技术员,2024Q4,,
1c43cfad,周玲,研发部,研究员,2024Q4,,
26ac2694,袁琳,数据科学部,实验室技术员,2024Q4,良好,工作表现出色，超额完成任务目标。
d66c66ed,侯秀华,质量保证部,项目经理,2023Q4,4.2,工作态度积极，需加强专业技能。
6cae6806,刘淑华,数据科学部,项目经理,2024Q4,3.9,工作表现出色，超额完成任务目标。
31ea7d7c,郭霞,研发部,质量控制专员,2024Q4,4.7,工作稳定，需进一步提升创新能力。
6fe92796,杨玉兰,研发部,质量控制专员,2024Q4,,
7f9d71ce,李想,数据科学部,数据分析师,2024Q4,,
e0d696b9,张桂芝,临床研究部,质量控制专员,2024Q4,2.9,工作表现出色，超额完成任务目标。
476a9494,胡玉梅,临床研究部,质量控制专员,2024Q4,4.9,需提高工作效率，减少错误率。
23c6fac5,钟华,研发部,数据分析师,2024Q4,2.8,工作稳定，需进一步提升创新能力。
621a6142,徐丹,质量保证部,质量控制专员,2024Q4,4.7,需提高工作效率，减少错误率。
f151dd3d,曾岩,质量保证部,质量控制专员,2024Q4,,
589911f5,梁秀华,研发部,研究员,2024Q4,3.7,工作稳定，需进一步提升创新能力。
4a398123,居鑫,数据科学部,项目经理,2023Q4,4.0,工作稳定，需进一步提升创新能力。
8f95e01d,苟洁,研发部,项目经理,2023Q4,,
6101cfeb,杨秀荣,研发部,研究员,2024Q4,3.0,工作表现出色，超额完成任务目标。
fa9ed9c6,俞楠,研发部,数据分析师,2024Q4,2.7,需提高工作效率，减少错误率。
62087a47,王海燕,数据科学部,实验室技术员,2024Q4,,
db2893ae,王桂珍,研发部,研究员,2023Q4,,
8abc5e88,陆俊,研发部,研究员,2023Q4,,
528b9c4a,丁丹丹,质量保证部,数据分析师,2024Q4,,
88a2376d,熊利,研发部,数据分析师,2024Q4,良好,工作表现出色，超额完成任务目标。
fdec07d8,王秀荣,临床研究部,质量控制专员,2024Q4,4.8,工作表现出色，超额完成任务目标。
553bf0f6,张柳,研发部,项目经理,2023Q4,4.7,工作态度积极，需加强专业技能。
646c2b08,王林,质量保证部,项目经理,2024Q4,4.3,工作态度积极，需加强专业技能。
99e2a3da,丁玉兰,临床研究部,数据分析师,2024Q4,,
3d579fc9,赵凤英,质量保证部,实验室技术员,2024Q4,3.9,工作稳定，需进一步提升创新能力。
4c703794,黄莉,研发部,数据分析师,2024Q4,3.9,需提高工作效率，减少错误率。
023ab84c,常桂兰,研发部,项目经理,2024Q4,3.9,工作态度积极，需加强专业技能。
31202503,黄想,数据科学部,实验室技术员,2024Q4,4.8,工作态度积极，需加强专业技能。
4cefa5c1,纪建军,临床研究部,研究员,2024Q4,3.3,工作稳定，需进一步提升创新能力。
df612ea2,林磊,临床研究部,研究员,2024Q4,3.1,需提高工作效率，减少错误率。
2629ffd3,张凤英,质量保证部,质量控制专员,2024Q4,4.0,工作稳定，需进一步提升创新能力。
fcedfa78,王瑜,质量保证部,实验室技术员,2023Q4,,
5ee1daba,马平,临床研究部,质量控制专员,2024Q4,3.2,工作稳定，需进一步提升创新能力。
8d7cf384,王秀兰,质量保证部,研究员,2024Q4,,
d8d2675f,米海燕,临床研究部,研究员,2024Q4,3.9,工作稳定，需进一步提升创新能力。
8dca2bc1,陈岩,数据科学部,质量控制专员,2024Q4,,
409b2c8b,陈春梅,研发部,项目经理,2024Q4,4.0,工作态度积极，需加强专业技能。
31bf10cb,尹岩,研发部,实验室技术员,2024Q4,4.8,工作态度积极，需加强专业技能。
e37b5e2d,梅鑫,质量保证部,研究员,2024Q4,4.7,工作稳定，需进一步提升创新能力。
d7b64ae1,李柳,数据科学部,项目经理,2023Q4,4.1,工作表现出色，超额完成任务目标。
5cdacefd,罗柳,数据科学部,实验室技术员,2024Q4,,
05d29a5f,魏燕,研发部,质量控制专员,2024Q4,需改进,需提高工作效率，减少错误率。
422798d8,姚亮,数据科学部,质量控制专员,2023Q4,,
d720a5b5,张建华,数据科学部,质量控制专员,2024Q4,2.6,需提高工作效率，减少错误率。
dfe30ade,覃金凤,研发部,研究员,2024Q4,4.4,需提高工作效率，减少错误率。
ac2f1d65,黄婷婷,研发部,实验室技术员,2024Q4,,
b4dc8f9a,庄桂花,研发部,研究员,2024Q4,,
68cb531d,张淑珍,数据科学部,数据分析师,2024Q4,,
25c454cc,李兵,数据科学部,研究员,2023Q4,4.0,工作表现出色，超额完成任务目标。
d713f10a,周桂珍,临床研究部,数据分析师,2024Q4,4.5,工作稳定，需进一步提升创新能力。
6cc579cd,唐欢,质量保证部,研究员,2023Q4,2.9,工作表现出色，超额完成任务目标。
fdc7fc71,吴洋,数据科学部,项目经理,2024Q4,4.7,需提高工作效率，减少错误率。
6f416a69,赖萍,临床研究部,项目经理,2024Q4,2.6,工作稳定，需进一步提升创新能力。
c0932c39,王坤,临床研究部,实验室技术员,2024Q4,3.9,工作稳定，需进一步提升创新能力。
b4b7949e,谢莉,研发部,项目经理,2024Q4,3.8,工作态度积极，需加强专业技能。
2ce1b6ee,黄洁,质量保证部,数据分析师,2024Q4,2.6,工作表现出色，超额完成任务目标。
140af653,时玉华,质量保证部,实验室技术员,2024Q4,3.4,工作表现出色，超额完成任务目标。
06ae2192,李桂芳,数据科学部,研究员,2024Q4,,
692c96c0,徐秀梅,数据科学部,实验室技术员,2024Q4,4.7,工作表现出色，超额完成任务目标。
073c40ad,张秀梅,研发部,数据分析师,2024Q4,2.6,工作稳定，需进一步提升创新能力。
9dd5b84e,赖红梅,研发部,项目经理,2024Q4,2.5,工作态度积极，需加强专业技能。
4814ee5e,谌波,研发部,研究员,2024Q4,3.2,工作表现出色，超额完成任务目标。
2fdc0009,唐桂芳,临床研究部,数据分析师,2024Q4,2.6,工作态度积极，需加强专业技能。
7bc7acd5,田波,临床研究部,实验室技术员,2024Q4,,
61e86ef3,江旭,质量保证部,项目经理,2023Q4,4.2,需提高工作效率，减少错误率。
b8399603,陈洁,数据科学部,项目经理,2023Q4,3.3,工作稳定，需进一步提升创新能力。
47499631,王颖,研发部,数据分析师,2024Q4,4.7,工作态度积极，需加强专业技能。
b433bddf,郝瑞,研发部,项目经理,2024Q4,4.8,工作稳定，需进一步提升创新能力。
d1353f4f,郭玉兰,质量保证部,实验室技术员,2024Q4,,
682e872a,黎伟,临床研究部,数据分析师,2024Q4,2.9,工作表现出色，超额完成任务目标。
1e259585,杨晶,研发部,数据分析师,2023Q4,3.6,工作态度积极，需加强专业技能。
e09bcae7,邵桂珍,数据科学部,项目经理,2024Q4,,
988f2a1d,阳岩,数据科学部,项目经理,2024Q4,4.0,工作稳定，需进一步提升创新能力。
0105f095,邱强,临床研究部,研究员,2024Q4,3.8,需提高工作效率，减少错误率。
5da66527,魏建军,质量保证部,质量控制专员,2024Q4,2.8,工作稳定，需进一步提升创新能力。
344131b8,李璐,临床研究部,质量控制专员,2024Q4,4.9,工作稳定，需进一步提升创新能力。
b2dcab96,孙勇,质量保证部,研究员,2024Q4,,
5b76bca5,蒋华,数据科学部,研究员,2024Q4,3.3,需提高工作效率，减少错误率。
a8522126,唐丹丹,研发部,研究员,2024Q4,4.6,工作态度积极，需加强专业技能。
331fafaf,陈英,研发部,项目经理,2024Q4,4.1,工作表现出色，超额完成任务目标。
fcac22d6,李勇,研发部,研究员,2024Q4,,
fb6df709,张欢,数据科学部,项目经理,2024Q4,3.9,工作表现出色，超额完成任务目标。
4f5c2b57,荆婷,研发部,质量控制专员,2024Q4,良好,工作稳定，需进一步提升创新能力。
03363183,张梅,研发部,质量控制专员,2023Q4,4.1,工作表现出色，超额完成任务目标。
1e6817fa,朱凯,质量保证部,实验室技术员,2024Q4,需改进,工作稳定，需进一步提升创新能力。
1eb2d7c1,高梅,临床研究部,项目经理,2023Q4,4.3,工作稳定，需进一步提升创新能力。
5e857e02,王燕,研发部,数据分析师,2023Q4,4.3,工作稳定，需进一步提升创新能力。
36d6fed6,李金凤,数据科学部,数据分析师,2024Q4,3.4,需提高工作效率，减少错误率。
2f77ddd4,吕凤英,质量保证部,质量控制专员,2023Q4,,
129bdca4,刘桂兰,临床研究部,项目经理,2023Q4,4.7,工作稳定，需进一步提升创新能力。
8f035d5a,王桂芝,临床研究部,项目经理,2024Q4,,
be7d3d22,王建军,数据科学部,数据分析师,2024Q4,,
c0bd105f,罗颖,研发部,数据分析师,2023Q4,,
a27d1d0d,胡婷婷,质量保证部,项目经理,2024Q4,4.5,需提高工作效率，减少错误率。
7ceb3186,缪丽娟,研发部,实验室技术员,2024Q4,2.7,工作表现出色，超额完成任务目标。
815ad2d8,管秀云,质量保证部,研究员,2023Q4,4.6,工作表现出色，超额完成任务目标。
59fcf27b,乔秀珍,临床研究部,研究员,2024Q4,,
c00ee944,彭建国,质量保证部,质量控制专员,2023Q4,2.7,工作表现出色，超额完成任务目标。
6fd188d0,王阳,数据科学部,研究员,2024Q4,4.2,工作稳定，需进一步提升创新能力。
3faf7ab5,翁琴,数据科学部,质量控制专员,2024Q4,,
5d7f0fd8,李雪,数据科学部,项目经理,2023Q4,4.4,工作表现出色，超额完成任务目标。
2695b855,宋欣,研发部,质量控制专员,2024Q4,,
d3fc8ab5,张岩,研发部,质量控制专员,2024Q4,2.8,工作表现出色，超额完成任务目标。
f1d06b6f,胡英,研发部,质量控制专员,2024Q4,3.2,工作态度积极，需加强专业技能。
dce320ea,梁玉,数据科学部,实验室技术员,2024Q4,4.0,需提高工作效率，减少错误率。
5f74d615,戴帆,研发部,实验室技术员,2024Q4,,
a2917ec1,王艳,质量保证部,研究员,2024Q4,,
a5719f77,李伟,临床研究部,研究员,2024Q4,4.5,需提高工作效率，减少错误率。
f4b027cf,彭桂芝,临床研究部,数据分析师,2024Q4,中等,工作稳定，需进一步提升创新能力。
f8496c4e,王凤兰,临床研究部,研究员,2024Q4,3.3,工作表现出色，超额完成任务目标。
7efc657a,沈海燕,研发部,质量控制专员,2024Q4,4.9,工作稳定，需进一步提升创新能力。
a7901dad,申玉华,质量保证部,项目经理,2024Q4,3.7,工作表现出色，超额完成任务目标。
7089a19c,龚辉,数据科学部,质量控制专员,2024Q4,3.8,工作态度积极，需加强专业技能。
c611fb8f,王彬,数据科学部,质量控制专员,2024Q4,,
66b1c0bd,董凤英,研发部,实验室技术员,2024Q4,2.5,工作态度积极，需加强专业技能。
53599dd3,陈春梅,研发部,项目经理,2024Q4,3.2,工作表现出色，超额完成任务目标。
b05b95ac,金帆,数据科学部,实验室技术员,2023Q4,,
f59b3b72,杨燕,临床研究部,研究员,2024Q4,良好,工作态度积极，需加强专业技能。
43809b51,刘慧,临床研究部,项目经理,2024Q4,4.6,工作态度积极，需加强专业技能。
aeea9c88,李想,临床研究部,数据分析师,2023Q4,4.4,工作表现出色，超额完成任务目标。
a0fe4d5f,胡燕,临床研究部,研究员,2024Q4,3.0,需提高工作效率，减少错误率。
502cccd9,徐瑞,数据科学部,实验室技术员,2024Q4,,
2d96231c,王畅,临床研究部,项目经理,2024Q4,2.8,工作表现出色，超额完成任务目标。
393c470f,张玉,数据科学部,数据分析师,2024Q4,,
9275dc8b,侯梅,临床研究部,数据分析师,2023Q4,,
6359e297,梁静,质量保证部,质量控制专员,2024Q4,3.3,工作态度积极，需加强专业技能。
34dc8972,张浩,研发部,实验室技术员,2024Q4,,
6614e3e0,朱平,临床研究部,实验室技术员,2023Q4,,
8d7dd9aa,曹桂兰,研发部,数据分析师,2024Q4,2.8,工作态度积极，需加强专业技能。
f56aeea1,刘建,研发部,数据分析师,2024Q4,3.9,工作稳定，需进一步提升创新能力。
54bacd4d,刘勇,质量保证部,项目经理,2023Q4,2.8,需提高工作效率，减少错误率。
7c393c28,孙建国,研发部,数据分析师,2024Q4,,
c65f1eca,王想,临床研究部,质量控制专员,2024Q4,4.2,需提高工作效率，减少错误率。
239a1a72,柯丽华,质量保证部,实验室技术员,2024Q4,4.2,工作表现出色，超额完成任务目标。
aacbc0e4,成凤英,数据科学部,质量控制专员,2024Q4,,
386f5e01,武飞,研发部,研究员,2024Q4,4.2,需提高工作效率，减少错误率。
72c687ae,王海燕,研发部,数据分析师,2024Q4,3.1,工作态度积极，需加强专业技能。
3e5f1785,李畅,研发部,实验室技术员,2023Q4,4.7,需提高工作效率，减少错误率。
cc65a164,侯玉华,临床研究部,质量控制专员,2024Q4,4.6,工作态度积极，需加强专业技能。
41350659,李秀华,研发部,数据分析师,2024Q4,,
0d17f91d,康桂花,质量保证部,数据分析师,2024Q4,4.5,需提高工作效率，减少错误率。
367219ce,厉涛,临床研究部,数据分析师,2024Q4,4.9,需提高工作效率，减少错误率。
0fca3115,杨伟,临床研究部,质量控制专员,2024Q4,5.0,工作态度积极，需加强专业技能。
7ad091c1,陈鹏,数据科学部,质量控制专员,2024Q4,,
d6bf695c,周华,质量保证部,实验室技术员,2023Q4,3.7,工作表现出色，超额完成任务目标。
9d84e3df,李欣,研发部,实验室技术员,2024Q4,,
3d63659c,杨斌,研发部,实验室技术员,2024Q4,3.7,工作表现出色，超额完成任务目标。
6e64fdce,朱丽丽,临床研究部,质量控制专员,2024Q4,4.1,工作表现出色，超额完成任务目标。
2e97cc9f,任晶,质量保证部,数据分析师,2024Q4,,
3069f20c,周军,数据科学部,数据分析师,2024Q4,3.2,工作态度积极，需加强专业技能。
b7be7310,吴平,数据科学部,质量控制专员,2024Q4,5.0,工作表现出色，超额完成任务目标。
96dc6cfb,陈燕,数据科学部,项目经理,2024Q4,2.7,工作表现出色，超额完成任务目标。
c2c76060,黄金凤,研发部,数据分析师,2023Q4,,
77808af7,袁金凤,临床研究部,研究员,2024Q4,4.1,需提高工作效率，减少错误率。
8ed6875b,常淑珍,质量保证部,项目经理,2024Q4,,
b08b1b03,龚丽,质量保证部,项目经理,2024Q4,3.5,工作态度积极，需加强专业技能。
da12a233,吴斌,研发部,项目经理,2024Q4,,
f20d90f4,冉丹,研发部,项目经理,2024Q4,5.0,工作表现出色，超额完成任务目标。
e4e6d906,李芳,数据科学部,项目经理,2024Q4,4.2,需提高工作效率，减少错误率。
5f982363,樊畅,数据科学部,质量控制专员,2024Q4,3.5,工作稳定，需进一步提升创新能力。
280719e7,张建,数据科学部,数据分析师,2024Q4,3.1,工作态度积极，需加强专业技能。
4754eef2,司敏,临床研究部,实验室技术员,2024Q4,3.9,工作态度积极，需加强专业技能。
4be16804,李雷,数据科学部,质量控制专员,2024Q4,,
ead4f35e,李桂花,质量保证部,质量控制专员,2024Q4,3.7,工作表现出色，超额完成任务目标。
6adc91b5,李军,质量保证部,数据分析师,2024Q4,4.2,工作表现出色，超额完成任务目标。
857ce2a2,魏萍,研发部,实验室技术员,2024Q4,4.8,工作表现出色，超额完成任务目标。
ca9e8220,梁佳,研发部,研究员,2023Q4,3.6,工作态度积极，需加强专业技能。
f3bb2f53,郭玉,数据科学部,项目经理,2024Q4,4.3,工作态度积极，需加强专业技能。
ded0c4b1,李玉兰,研发部,实验室技术员,2024Q4,,
100203bf,梁云,数据科学部,研究员,2024Q4,,
a97f2867,阴颖,研发部,数据分析师,2024Q4,,
5ea06fef,傅欢,质量保证部,质量控制专员,2023Q4,,
1fdbe9c6,朱建国,研发部,质量控制专员,2024Q4,,
baeb91e8,吴瑜,质量保证部,质量控制专员,2023Q4,3.7,工作表现出色，超额完成任务目标。
327cd3aa,俞峰,质量保证部,项目经理,2024Q4,2.9,需提高工作效率，减少错误率。
21827fe9,鲍婷婷,研发部,实验室技术员,2024Q4,4.3,工作稳定，需进一步提升创新能力。
135d86d9,苏建华,数据科学部,实验室技术员,2024Q4,4.4,工作表现出色，超额完成任务目标。
e3da020c,鲁海燕,数据科学部,质量控制专员,2024Q4,4.9,工作稳定，需进一步提升创新能力。
28e50b41,彭娟,数据科学部,数据分析师,2023Q4,,
80e17e2c,刘鹏,研发部,数据分析师,2024Q4,4.2,工作表现出色，超额完成任务目标。
e09a6de5,覃凯,数据科学部,项目经理,2024Q4,需改进,工作态度积极，需加强专业技能。
