员工ID,姓名,拼音姓名,性别,部门,职位,入职日期,员工类型,电话,邮箱
e7f88e1f,陈桂香,CHÉNGUÌXIĀNG,男,数据科学部,研究员,2025-02-27,正式员工,13898769254,tangjing@example.org
443ed576,蔡飞,CÀIFĒI,男,临床研究部,实验室技术员,2025-03-20,正式员工,18795123888,qiangxiong@example.com
37a734be,薛雪,XUĒXUĚ,男,研发部,质量控制专员,2024-12-24,正式员工,13985857912,weixiuying@example.org
f7a4cc21,张想,ZHĀNGXIǍNG,女,研发部,研究员,2025-02-06,正式员工,13462292396,ping05@example.com
047eb605,马凤英,MǍFÈNGYĪNG,男,临床研究部,实验室技术员,2025-01-21,正式员工,13278924359,zhengfang@example.net
a87d34d7,范丽娟,FÀNLÌJUĀN,男,临床研究部,质量控制专员,2024-10-14,正式员工,13814358773,xia59@example.org
87b1fdd9,许佳,XǓJIĀ,女,质量保证部,实验室技术员,2025-01-25,正式员工,13299993818,qiang47@example.com
a636a97e,姜兵,JIĀNGBĪNG,女,临床研究部,研究员,2024-08-05,正式员工,14767772478,guiyingpan@example.com
70621ba5,孙柳,SŪNLIǓ,女,数据科学部,数据分析师,2025-04-25,正式员工,14719445288,dongjun@example.net
8bbc86d6,苏英,SŪYĪNG,男,数据科学部,实验室技术员,2025-02-18,正式员工,15690688208,guiying07@example.org
14bb968c,阮晶,RUǍNJĪNG,男,质量保证部,研究员,2025-04-17,正式员工,18250075449,ping95@example.com
d6a87fcb,唐亮,TÁNGLIÀNG,男,数据科学部,数据分析师,2024-11-05,正式员工,18052978962,jmo@example.net
d2191d22,张林,ZHĀNGLÍN,女,质量保证部,研究员,2025-02-27,正式员工,18733244652,jinglin@example.com
9e38b4b5,梁文,LIÁNGWÉN,男,研发部,项目经理,2024-07-09,正式员工,13011164386,li69@example.net
f29e4f77,韩秀华,HÁNXIÙHUÁ,女,数据科学部,质量控制专员,2024-09-22,正式员工,13748497908,msun@example.com
da33b6d2,杨建,YÁNGJIÀN,男,研发部,研究员,2025-04-16,正式员工,13688621827,uzhu@example.net
bc9f921e,吕建国,LǙJIÀNGUÓ,男,研发部,数据分析师,2025-03-23,正式员工,13980264236,guoli@example.org
8baa68a9,陈桂荣,CHÉNGUÌRÓNG,男,质量保证部,研究员,2025-04-25,正式员工,13303847303,mhan@example.net
1742a846,李志强,LǏZHÌQIÁNG,女,数据科学部,项目经理,2024-06-10,正式员工,15586287009,flu@example.com
64825f4c,方建平,FĀNGJIÀNPÍNG,男,数据科学部,数据分析师,2025-02-09,正式员工,13233088888,qiangtao@example.org
4566e06e,周建华,ZHŌUJIÀNHUÁ,男,研发部,数据分析师,2024-06-16,正式员工,18915317648,vxie@example.org
c9bb595f,任宇,RÈNYǓ,男,临床研究部,质量控制专员,2025-03-19,正式员工,15554908604,majing@example.com
ffc5f42d,阎建,YÁNJIÀN,男,质量保证部,项目经理,2025-04-21,正式员工,18947592025,gsu@example.org
3f862501,苟芳,GǑUFĀNG,女,临床研究部,质量控制专员,2024-09-09,正式员工,14575247530,yansong@example.net
d2bec1b6,徐冬梅,XÚDŌNGMÉI,女,临床研究部,研究员,2025-02-11,正式员工,13247488634,xiafang@example.net
385b1c43,姚璐,YÁOLÙ,男,质量保证部,数据分析师,2025-04-17,正式员工,13806794103,gangdong@example.org
4c9bd602,杨雷,YÁNGLÉI,女,临床研究部,研究员,2025-03-29,正式员工,15570419564,wcai@example.com
8a1d7a5c,刘军,LIÚJŪN,女,质量保证部,实验室技术员,2025-03-13,正式员工,18574181445,jinghe@example.org
ae08ef07,熊婷,XIÓNGTÍNG,女,临床研究部,项目经理,2025-03-28,正式员工,18156543585,upeng@example.com
7bd1bf4a,褚龙,CHǓLÓNG,女,临床研究部,实验室技术员,2025-04-27,正式员工,14736980076,nshi@example.net
9ed4c9c5,陈刚,CHÉNGĀNG,女,质量保证部,质量控制专员,2024-08-15,正式员工,18046499171,izhang@example.com
b041fe8f,程波,CHÉNGBŌ,女,临床研究部,数据分析师,2025-04-08,正式员工,15165363958,xiangguiying@example.net
c9fb0204,顾红,GÙHÓNG,男,质量保证部,质量控制专员,2025-02-02,正式员工,18879402758,eshen@example.org
47058f20,张坤,ZHĀNGKŪN,男,研发部,研究员,2024-10-28,正式员工,18001167395,yongtan@example.com
241103ec,唐梅,TÁNGMÉI,男,质量保证部,实验室技术员,2025-04-02,正式员工,18045208663,qiang38@example.org
703cd388,何佳,HÉJIĀ,男,质量保证部,项目经理,2025-04-13,正式员工,15350931859,tianyong@example.org
f8c39336,曹明,CÁOMÍNG,女,数据科学部,质量控制专员,2025-04-21,正式员工,13901431660,vwei@example.com
2d99c969,刘红,LIÚHÓNG,男,数据科学部,研究员,2024-10-05,正式员工,18846369063,taosu@example.org
fde6d35a,何东,HÉDŌNG,女,数据科学部,研究员,2025-04-23,正式员工,18821892586,juan35@example.org
a8bf95dd,薛桂芳,XUĒGUÌFĀNG,女,质量保证部,实验室技术员,2025-04-13,正式员工,18824490976,taotan@example.org
b8579416,邢玉华,XÍNGYÙHUÁ,男,临床研究部,数据分析师,2024-08-12,正式员工,18535678795,min56@example.org
9a803eab,陈莉,CHÉNLÌ,男,临床研究部,数据分析师,2024-11-04,正式员工,13958741783,qiang03@example.org
4692c2a7,卓秀华,ZHUŌXIÙHUÁ,男,临床研究部,数据分析师,2025-02-14,正式员工,13947407891,tao28@example.net
5f7517fd,张霞,ZHĀNGXIÁ,男,数据科学部,质量控制专员,2025-04-14,正式员工,15391141945,wkong@example.org
6684a202,邹娟,ZŌUJUĀN,女,研发部,研究员,2024-11-12,正式员工,18617856514,bmo@example.org
3221df26,刘瑞,LIÚRUÌ,女,临床研究部,数据分析师,2025-03-29,正式员工,13567734165,hzhong@example.net
c54051cd,金琴,JĪNQÍN,男,研发部,实验室技术员,2025-03-04,正式员工,13931830895,jiezeng@example.net
9b22f6ef,刘帆,LIÚFĀN,男,研发部,项目经理,2025-02-27,正式员工,13397944444,taona@example.org
e33093cf,杨小红,YÁNGXIǍOHÓNG,男,质量保证部,实验室技术员,2025-01-01,正式员工,15777784125,junqin@example.com
4122956e,沈娜,SHĚNNUÓ,男,质量保证部,数据分析师,2025-02-27,正式员工,18158125846,iliang@example.net
939813b9,房林,FÁNGLÍN,男,临床研究部,质量控制专员,2025-01-11,正式员工,18618129883,xuna@example.com
e28368ae,马宁,MǍNÍNG,女,数据科学部,项目经理,2024-10-16,正式员工,15711346930,leifu@example.org
13352f79,莫建平,MÒJIÀNPÍNG,女,质量保证部,质量控制专员,2025-02-19,正式员工,13367896690,cuiqiang@example.org
7891a8d9,贾建军,JIǍJIÀNJŪN,男,临床研究部,实验室技术员,2025-04-26,正式员工,18206888961,guiying85@example.net
1d071fd9,李海燕,LǏHǍIYÀN,男,研发部,数据分析师,2025-02-21,正式员工,13561468217,qiangzhao@example.com
0cf08914,王桂荣,WÁNGGUÌRÓNG,男,临床研究部,质量控制专员,2025-02-09,正式员工,14716819642,ftao@example.com
576916c9,黄柳,HUÁNGLIǓ,男,研发部,研究员,2024-08-24,正式员工,13528368487,cdai@example.org
d99f5507,李玉兰,LǏYÙLÁN,男,研发部,研究员,2025-04-23,正式员工,18662459832,zhongchao@example.net
84d6d9f7,赵梅,ZHÀOMÉI,女,临床研究部,研究员,2025-04-21,正式员工,13998492271,yanyu@example.com
4de7ac5d,罗瑞,LUŌRUÌ,女,临床研究部,项目经理,2025-03-23,正式员工,15212091358,hliu@example.com
9cdca20b,刘凯,LIÚKǍI,男,质量保证部,质量控制专员,2025-04-15,正式员工,18004543036,sma@example.net
2af0ed17,舒旭,SHŪXÙ,男,质量保证部,项目经理,2025-03-20,正式员工,18049689452,zhengping@example.net
4293e41e,王玲,WÁNGLÍNG,男,研发部,研究员,2025-03-06,正式员工,15029127328,wentao@example.com
13e31619,龚欣,GŌNGXĪN,女,质量保证部,数据分析师,2025-04-13,正式员工,18644635678,min32@example.net
d5d34ed3,王超,WÁNGCHĀO,女,研发部,项目经理,2025-04-18,正式员工,13528464324,kangxia@example.org
a64cb8fb,杨霞,YÁNGXIÁ,男,质量保证部,研究员,2025-04-09,正式员工,18077061316,daiming@example.net
f90e5b74,袁帅,YUÁNSHUÀI,女,临床研究部,研究员,2024-11-13,正式员工,13195943075,wanggang@example.org
162e7c1a,申云,SHĒNYÚN,男,质量保证部,实验室技术员,2024-06-29,正式员工,13763342147,juan48@example.org
68692a83,刘建平,LIÚJIÀNPÍNG,男,临床研究部,项目经理,2024-12-28,正式员工,15319814461,mxie@example.com
b5c1d30e,梅超,MÉICHĀO,女,临床研究部,项目经理,2024-12-02,正式员工,18064946216,tao54@example.net
8444e08b,杨桂珍,YÁNGGUÌZHĒN,男,研发部,项目经理,2025-02-18,正式员工,13379286136,zengjing@example.net
b7e1cfe0,梁彬,LIÁNGBĪN,男,研发部,质量控制专员,2024-09-17,正式员工,13648424804,bbai@example.org
7c2e304c,石敏,SHÍMǏN,男,临床研究部,实验室技术员,2025-04-21,正式员工,13690816472,yan75@example.org
620f311a,张红霞,ZHĀNGHÓNGXIÁ,女,质量保证部,项目经理,2024-09-22,正式员工,18549980652,ping97@example.com
a0b8a01d,宋佳,SÒNGJIĀ,男,研发部,项目经理,2024-12-19,正式员工,14501574076,guna@example.org
71f40927,唐建,TÁNGJIÀN,男,临床研究部,质量控制专员,2025-02-16,实习生,15747263270,ksun@example.net
541418f1,刘丹,LIÚDĀN,女,质量保证部,质量控制专员,2025-01-07,实习生,15253559770,junhuang@example.org
dd33ca27,单浩,DĀNHÀO,女,数据科学部,实验室技术员,2024-09-09,实习生,15341015453,jie47@example.org
97ecd510,王辉,WÁNGHUĪ,男,临床研究部,数据分析师,2025-04-03,实习生,13768969096,rhe@example.org
2961b16f,易想,YÌXIǍNG,男,临床研究部,研究员,2024-12-02,合同制员工,15048148675,liaojie@example.net
91db47fe,王华,WÁNGHUÁ,女,临床研究部,项目经理,2025-04-06,实习生,18530292791,guiyingpan@example.org
aeb5aee5,陈晨,CHÉNCHÉN,女,数据科学部,质量控制专员,2024-11-12,实习生,15303614184,guiyingzheng@example.net
d6c003e2,魏宇,WÈIYǓ,女,研发部,实验室技术员,2024-07-29,合同制员工,13820246878,hcui@example.com
6206e47b,韩金凤,HÁNJĪNFÈNG,男,临床研究部,实验室技术员,2025-03-26,实习生,13056105065,minzhou@example.org
e03c9e0a,王利,WÁNGLÌ,女,临床研究部,实验室技术员,2025-04-23,合同制员工,13264072065,wangang@example.net
2c97867d,赵秀英,ZHÀOXIÙYĪNG,男,质量保证部,实验室技术员,2025-04-09,实习生,15082125149,kzhu@example.org
591f7ea9,董桂荣,DǑNGGUÌRÓNG,男,研发部,项目经理,2025-03-16,合同制员工,15223312465,xiulan82@example.com
66b93b4a,梁云,LIÁNGYÚN,女,质量保证部,研究员,2024-12-05,合同制员工,13844597867,wei75@example.com
9ba5b748,刘帅,LIÚSHUÀI,女,研发部,质量控制专员,2025-03-19,实习生,13312679584,mqin@example.com
d5dedec1,冯婷婷,FÉNGTÍNGTÍNG,男,研发部,质量控制专员,2025-04-21,合同制员工,14711709894,ming28@example.org
abe1308d,刘楠,LIÚNÁN,男,质量保证部,数据分析师,2025-04-17,实习生,18188787592,xgao@example.net
87b549a0,杨畅,YÁNGCHÀNG,男,质量保证部,质量控制专员,2025-04-20,实习生,13303882665,yinli@example.com
e029b759,谭佳,TÁNJIĀ,男,数据科学部,质量控制专员,2025-01-23,实习生,18677509605,yan41@example.com
b3551dae,何勇,HÉYǑNG,女,研发部,项目经理,2024-08-22,实习生,13912717229,leizhang@example.org
23e8fc5d,孙磊,SŪNLĚI,女,研发部,研究员,2025-02-11,实习生,15224118767,zxiao@example.com
0605e5e4,韩桂芝,HÁNGUÌZHĪ,男,研发部,项目经理,2024-08-30,实习生,18778884405,juan98@example.org
1dd24783,王鹏,WÁNGPÉNG,男,研发部,项目经理,2025-03-18,实习生,13503857461,rliang@example.org
2b97d67c,徐东,XÚDŌNG,女,临床研究部,实验室技术员,2025-03-10,合同制员工,14713393938,gaogang@example.org
a1be8491,周鹏,ZHŌUPÉNG,女,质量保证部,质量控制专员,2025-01-09,实习生,18974231975,echeng@example.com
a9f8f2da,温建军,WĒNJIÀNJŪN,男,质量保证部,质量控制专员,2024-07-28,实习生,18808838959,szhang@example.com
ee0dcd0d,欧斌,ŌUBĪN,男,数据科学部,数据分析师,2025-04-11,合同制员工,15111275764,xiulan28@example.com
4deea046,黄凯,HUÁNGKǍI,男,临床研究部,实验室技术员,2025-01-01,实习生,13389605096,tianfang@example.net
1b65cc13,刘桂芝,LIÚGUÌZHĪ,女,临床研究部,研究员,2024-12-21,实习生,13257953028,ming38@example.org
a78e216f,张小红,ZHĀNGXIǍOHÓNG,男,临床研究部,研究员,2025-04-11,合同制员工,18057483560,guiying61@example.com
cdd36874,孙雷,SŪNLÉI,男,研发部,质量控制专员,2024-12-11,实习生,13375509295,lishi@example.net
fdc151e8,赵桂英,ZHÀOGUÌYĪNG,女,质量保证部,研究员,2025-03-19,实习生,13583350882,qiang68@example.org
1533330e,杨帆,YÁNGFĀN,男,临床研究部,质量控制专员,2025-03-19,实习生,15946841297,leizhong@example.com
c07b013c,王勇,WÁNGYǑNG,男,临床研究部,实验室技术员,2024-06-19,实习生,18776256228,sunjuan@example.net
2862ed84,徐东,XÚDŌNG,女,临床研究部,数据分析师,2024-12-06,合同制员工,14519985968,xiuying54@example.org
755dfdc9,郭超,GUŌCHĀO,男,临床研究部,项目经理,2025-03-18,实习生,13555112099,wangguiying@example.net
479bafd8,周桂荣,ZHŌUGUÌRÓNG,男,数据科学部,项目经理,2025-03-11,实习生,18861439321,qiangtao@example.net
372ff2f0,刘柳,LIÚLIǓ,女,研发部,实验室技术员,2025-02-26,实习生,13007229093,mwang@example.net
3d454c16,潘建,PĀNJIÀN,女,研发部,项目经理,2024-09-07,实习生,18515100393,chaolai@example.org
00426bf5,胡丽华,HÚLÌHUÁ,女,质量保证部,质量控制专员,2025-04-12,实习生,13137345864,jzhou@example.net
fb0d6c04,刘楠,LIÚNÁN,女,质量保证部,项目经理,2025-04-27,合同制员工,18106495323,bhe@example.org
2076c7ca,王磊,WÁNGLĚI,女,数据科学部,实验室技术员,2025-03-26,合同制员工,15732207994,zchang@example.org
390560ba,吕丽丽,LǙLÌLÌ,男,数据科学部,研究员,2025-01-24,合同制员工,13080045588,yaogang@example.org
7ca92432,王雪,WÁNGXUĚ,女,质量保证部,质量控制专员,2024-07-18,合同制员工,15592240227,xiongli@example.net
7b49faf5,陈瑞,CHÉNRUÌ,女,研发部,研究员,2025-02-24,实习生,13375304118,gongjie@example.org
caae5443,张宇,ZHĀNGYǓ,女,数据科学部,研究员,2024-11-19,合同制员工,13290509680,chao78@example.net
532037de,郑英,ZHÈNGYĪNG,女,质量保证部,研究员,2024-08-18,实习生,18998058631,gang63@example.com
073b6801,潘欢,PĀNHUĀN,男,研发部,项目经理,2025-04-05,实习生,13671867182,jun75@example.com
be5ba8e1,陈英,CHÉNYĪNG,男,临床研究部,质量控制专员,2024-07-22,合同制员工,15552289474,tye@example.net
3abce60b,权雪梅,QUÁNXUĚMÉI,女,质量保证部,质量控制专员,2025-04-13,实习生,13550461213,ligao@example.com
16cabf74,娄雷,LÓULÉI,男,研发部,数据分析师,2025-01-07,实习生,18789742075,juanduan@example.com
7d5bb6ac,高海燕,GĀOHǍIYÀN,女,研发部,实验室技术员,2025-02-11,合同制员工,13576703181,dengtao@example.org
80c028b2,李刚,LǏGĀNG,男,质量保证部,实验室技术员,2024-11-13,实习生,13110876566,cpan@example.net
47b4731c,刘鹏,LIÚPÉNG,男,临床研究部,项目经理,2025-02-02,合同制员工,15566049451,chao40@example.org
47c1b79e,刘辉,LIÚHUĪ,男,数据科学部,实验室技术员,2025-03-23,实习生,18782545342,fengping@example.org
ee78321e,朱洁,ZHŪJÍ,女,临床研究部,质量控制专员,2025-01-08,合同制员工,13786430253,tyao@example.org
7cc7fd0d,孙秀华,SŪNXIÙHUÁ,男,数据科学部,项目经理,2025-04-21,实习生,13006784314,min63@example.org
6bc75d95,蒋帆,JIǍNGFĀN,男,研发部,项目经理,2024-12-12,实习生,13043140826,haoli@example.net
e8fe00f6,唐玉华,TÁNGYÙHUÁ,男,研发部,质量控制专员,2025-04-15,合同制员工,15397132818,jie36@example.com
07e191fe,卢峰,LÚFĒNG,女,临床研究部,研究员,2025-03-14,实习生,13717817008,xiuying75@example.com
aaeaaf5e,王秀英,WÁNGXIÙYĪNG,男,质量保证部,数据分析师,2025-04-23,实习生,13194763063,nlin@example.com
5a7a3bd1,欧桂兰,ŌUGUÌLÁN,男,质量保证部,质量控制专员,2025-04-06,实习生,15519693693,wei67@example.net
7440376b,段凤英,DUÀNFÈNGYĪNG,男,研发部,研究员,2024-09-12,实习生,14573534280,liaofang@example.org
50d9ed9d,林勇,LÍNYǑNG,女,研发部,研究员,2025-04-20,合同制员工,18265351984,yzhang@example.net
252cb4d7,谢峰,XIÈFĒNG,男,数据科学部,研究员,2025-04-26,实习生,15837080843,vren@example.net
8681b549,钟刚,ZHŌNGGĀNG,女,数据科学部,实验室技术员,2024-07-31,合同制员工,15894297100,xiuying58@example.org
50de15a5,张秀芳,ZHĀNGXIÙFĀNG,女,数据科学部,质量控制专员,2024-09-14,合同制员工,18067591278,xiuyingmo@example.org
c11d5f50,赵辉,ZHÀOHUĪ,男,临床研究部,数据分析师,2025-04-23,合同制员工,13232921916,ryu@example.net
706e2691,陈欢,CHÉNHUĀN,男,临床研究部,数据分析师,2025-04-06,实习生,13189996399,linfang@example.net
8fd974da,谭秀珍,TÁNXIÙZHĒN,男,数据科学部,实验室技术员,2024-11-24,合同制员工,15676545338,jingcao@example.org
1ba85d9a,李金凤,LǏJĪNFÈNG,女,研发部,研究员,2024-12-13,合同制员工,18675790381,yiming@example.com
7587f96e,高淑珍,GĀOSHÚZHĒN,男,数据科学部,质量控制专员,2025-03-12,实习生,15385862407,yongdeng@example.net
472c0a97,邓龙,DÈNGLÓNG,女,研发部,项目经理,2024-08-24,实习生,18293675894,bchen@example.net
d71b7142,吴桂荣,WÚGUÌRÓNG,男,研发部,数据分析师,2025-04-14,实习生,15041174318,tao81@example.org
c61c4441,徐玉,XÚYÙ,男,研发部,项目经理,2025-01-28,合同制员工,13199247696,yan29@example.org
87df25b4,莫斌,MÒBĪN,女,临床研究部,研究员,2024-10-08,合同制员工,15528013076,fdai@example.org
1e1ebf84,罗建华,LUŌJIÀNHUÁ,男,临床研究部,研究员,2025-03-30,合同制员工,15353303460,jxie@example.com
7b7a0aa8,娄杰,LÓUJIÉ,男,数据科学部,研究员,2025-03-13,实习生,18923983338,thuang@example.com
a51d92b8,姚芳,YÁOFĀNG,女,质量保证部,实验室技术员,2025-04-17,合同制员工,15208702977,qyao@example.com
a0cb39ca,王梅,WÁNGMÉI,男,质量保证部,实验室技术员,2024-11-25,合同制员工,15955632020,shiguiying@example.org
d186a930,李华,LǏHUÁ,男,临床研究部,项目经理,2025-04-19,实习生,13612641048,wangna@example.org
adcb3027,王淑英,WÁNGSHÚYĪNG,男,数据科学部,研究员,2025-04-27,实习生,13132012568,xgu@example.net
21e56bad,杨凤英,YÁNGFÈNGYĪNG,女,数据科学部,研究员,2025-04-20,实习生,18987175372,qinguiying@example.net
12c956c2,周秀英,ZHŌUXIÙYĪNG,男,研发部,项目经理,2024-12-04,实习生,18033799307,yang73@example.org
c00b8b21,高丽,GĀOLÌ,女,临床研究部,研究员,2025-03-26,合同制员工,15755493251,tyu@example.com
514a52e6,杨飞,YÁNGFĒI,女,研发部,研究员,2025-03-07,实习生,13233553328,juancai@example.org
6f43f37d,唐帆,TÁNGFĀN,女,数据科学部,数据分析师,2025-02-05,合同制员工,15722456491,yanlei@example.org
36cc50c1,王瑜,WÁNGYÚ,女,研发部,项目经理,2025-04-21,实习生,14773814346,xiuying77@example.net
286243e8,陈兰英,CHÉNLÁNYĪNG,女,研发部,数据分析师,2025-03-16,合同制员工,15353202845,zenglei@example.com
963eee6e,邹静,ZŌUJÌNG,女,质量保证部,质量控制专员,2025-02-12,实习生,15876398820,yong02@example.org
4dcf0b92,董伟,DǑNGWĚI,男,临床研究部,项目经理,2025-02-26,实习生,14501679359,guiyingzheng@example.net
67a78cba,刘欣,LIÚXĪN,男,数据科学部,数据分析师,2025-04-08,合同制员工,13198203507,junzhou@example.org
0e453b27,胡勇,HÚYǑNG,男,临床研究部,数据分析师,2025-04-13,合同制员工,15916953067,yujuan@example.com
