员工ID,姓名,拼音姓名,性别,部门,职位,入职日期,员工类型,电话,邮箱
fdbc6bcb,黄洁,HUÁNGJÍ,女,临床研究部,实验室技术员,2025-03-23,合同制员工,18151611307,yangyan@example.org
d0e2ec10,张莉,ZHĀNGLÌ,女,质量保证部,数据分析师,2025-02-22,实习生,18044980605,guoming@example.net
aa80757e,陈丽华,CHÉNLÌHUÁ,女,研发部,质量控制专员,2025-02-10,实习生,13139523326,huxia@example.com
4f890eca,钟龙,ZHŌNGLÓNG,女,数据科学部,数据分析师,2025-04-24,实习生,15266692643,dxiang@example.org
f0210da7,侯波,HÓUBŌ,男,质量保证部,研究员,2025-04-27,实习生,13060150132,gqin@example.net
ed1637b9,郭金凤,GUŌJĪNFÈNG,女,临床研究部,项目经理,2025-03-07,合同制员工,13812708692,pingye@example.org
4202d7ee,秦建军,QÍNJIÀNJŪN,男,质量保证部,实验室技术员,2024-09-19,实习生,14786937847,pingli@example.net
084936a4,陈小红,CHÉNXIǍOHÓNG,男,研发部,实验室技术员,2024-12-04,实习生,13826416034,hzhou@example.com
2e06185a,卢玉兰,LÚYÙLÁN,男,研发部,实验室技术员,2025-01-29,实习生,13956750429,yong98@example.org
7b13888e,陈鹏,CHÉNPÉNG,男,临床研究部,质量控制专员,2025-04-27,合同制员工,18601731818,jie90@example.com
d2601629,高桂芝,GĀOGUÌZHĪ,女,质量保证部,项目经理,2025-03-25,实习生,18091777701,icui@example.net
a54428ab,徐利,XÚLÌ,女,质量保证部,研究员,2024-12-13,实习生,15229279883,ping43@example.net
28c27724,李雷,LǏLÉI,女,研发部,质量控制专员,2025-04-10,实习生,18933766105,xiuyingqiu@example.net
7601196d,黄丽,HUÁNGLÌ,男,数据科学部,研究员,2025-04-19,合同制员工,15068998696,chaoqian@example.org
4930ba18,卢淑英,LÚSHÚYĪNG,男,临床研究部,项目经理,2025-03-23,实习生,18730715175,lei51@example.org
4f945e6f,计云,JÌYÚN,女,质量保证部,项目经理,2024-12-18,合同制员工,13115530026,xiuying74@example.com
927003dc,吕凯,LǙKǍI,男,数据科学部,实验室技术员,2024-12-25,合同制员工,15017848268,yxiao@example.com
990c5025,宋斌,SÒNGBĪN,男,研发部,质量控制专员,2024-12-01,合同制员工,18035788694,jing58@example.com
06bb34a0,张金凤,ZHĀNGJĪNFÈNG,男,数据科学部,项目经理,2024-11-06,实习生,13278730188,yangfang@example.org
f093fc44,邹凯,ZŌUKǍI,女,临床研究部,质量控制专员,2024-11-29,合同制员工,14739453058,juantao@example.org
eb5e547e,冼兰英,XIǍNLÁNYĪNG,男,临床研究部,质量控制专员,2024-11-27,合同制员工,18166165228,lei11@example.org
c014d9e3,陶丽丽,TÁOLÌLÌ,男,临床研究部,研究员,2024-12-18,合同制员工,18213290666,hfu@example.org
3f4d66be,谭峰,TÁNFĒNG,男,临床研究部,质量控制专员,2025-03-30,合同制员工,15514532350,yanzhang@example.com
eb56dee4,张洋,ZHĀNGYÁNG,男,质量保证部,实验室技术员,2024-12-31,合同制员工,15773080515,duli@example.com
1f3edaa6,何淑珍,HÉSHÚZHĒN,男,质量保证部,项目经理,2025-04-01,实习生,13357825535,gang39@example.com
700e2a79,邱波,QIŪBŌ,男,质量保证部,数据分析师,2025-03-02,实习生,15248572506,jingye@example.com
4d552b61,余桂珍,YÚGUÌZHĒN,女,研发部,项目经理,2024-12-17,实习生,14536375021,suqiang@example.net
1e1324b6,王杨,WÁNGYÁNG,男,数据科学部,数据分析师,2024-11-04,合同制员工,15875263122,oxia@example.com
bf42ae7e,高敏,GĀOMǏN,男,数据科学部,项目经理,2024-12-14,实习生,18020670001,xiulanchang@example.org
61bebd06,陈建华,CHÉNJIÀNHUÁ,女,质量保证部,质量控制专员,2025-01-22,合同制员工,15015558907,oli@example.com
3c64e9f7,皮静,PÍJÌNG,女,研发部,质量控制专员,2025-04-18,合同制员工,18674917296,jinghe@example.org
df2f92f7,邓宇,DÈNGYǓ,女,数据科学部,数据分析师,2025-02-19,实习生,13537600833,bhu@example.com
2baf720a,侯桂荣,HÓUGUÌRÓNG,男,质量保证部,实验室技术员,2025-04-26,实习生,18214173867,leilei@example.org
e337fcd0,景杰,JǏNGJIÉ,男,质量保证部,研究员,2025-04-26,合同制员工,15312792868,hxia@example.net
0c3c3b59,李红霞,LǏHÓNGXIÁ,女,研发部,项目经理,2025-03-01,合同制员工,13135676022,yeyan@example.org
cd30c93a,徐鑫,XÚXĪN,女,研发部,项目经理,2024-12-04,实习生,13454850337,ahuang@example.net
438925ca,赵浩,ZHÀOHÀO,男,质量保证部,质量控制专员,2025-03-12,实习生,13396196143,xuejuan@example.com
62d5011b,吴利,WÚLÌ,女,研发部,项目经理,2025-04-23,实习生,18007286623,maochao@example.net
de07c10a,汪波,WĀNGBŌ,女,临床研究部,研究员,2025-04-03,合同制员工,15595322243,tao55@example.net
06e6d63f,刘凤英,LIÚFÈNGYĪNG,女,研发部,数据分析师,2025-04-02,合同制员工,13215242736,fang46@example.org
b8853263,刘琴,LIÚQÍN,女,质量保证部,研究员,2025-02-23,合同制员工,14533360644,min11@example.org
1db72161,李红霞,LǏHÓNGXIÁ,女,数据科学部,数据分析师,2024-10-09,实习生,15264594361,liangjuan@example.com
8db0583e,孙桂芝,SŪNGUÌZHĪ,女,临床研究部,实验室技术员,2025-02-10,合同制员工,13811433638,yfu@example.net
249447ed,纪璐,JÌLÙ,女,研发部,项目经理,2025-02-17,合同制员工,13515870839,shaoguiying@example.com
cfd4e145,王玉英,WÁNGYÙYĪNG,女,数据科学部,研究员,2025-04-16,合同制员工,13449774610,baina@example.com
eff46339,周桂珍,ZHŌUGUÌZHĒN,男,数据科学部,研究员,2025-04-24,实习生,15515789057,lilei@example.org
8d4ca27c,袁小红,YUÁNXIǍOHÓNG,男,临床研究部,质量控制专员,2025-04-05,实习生,15848584398,nding@example.org
702adc48,文俊,WÉNJÙN,女,数据科学部,数据分析师,2025-01-30,合同制员工,15101901473,mqiao@example.net
b2722c35,周红,ZHŌUHÓNG,女,临床研究部,质量控制专员,2025-04-15,实习生,13126409991,juanxiong@example.com
549ff527,王雷,WÁNGLÉI,女,研发部,数据分析师,2025-03-12,合同制员工,18050426846,songming@example.com
f12888e0,阮瑞,RUǍNRUÌ,女,数据科学部,数据分析师,2025-04-23,实习生,15202139456,xiangqiang@example.org
b3789088,宋浩,SÒNGHÀO,女,数据科学部,数据分析师,2025-02-08,实习生,18256088167,guoyong@example.com
ec14f391,黎桂珍,LÍGUÌZHĒN,男,质量保证部,实验室技术员,2024-12-20,实习生,13182019251,rye@example.org
3b75eb6c,李玉珍,LǏYÙZHĒN,男,质量保证部,项目经理,2024-09-13,实习生,13837999061,lixu@example.com
16aeb4b0,鞠亮,JŪLIÀNG,女,临床研究部,质量控制专员,2025-04-04,实习生,13886884432,asu@example.com
2a5ec8cf,王娟,WÁNGJUĀN,男,临床研究部,质量控制专员,2024-12-10,合同制员工,15183103755,ogu@example.com
16ec112a,张洁,ZHĀNGJÍ,男,质量保证部,实验室技术员,2025-04-20,实习生,13603937430,jiemao@example.net
6bdc38d7,张志强,ZHĀNGZHÌQIÁNG,男,研发部,项目经理,2025-04-27,实习生,15732700929,tao94@example.com
510ce82c,梁彬,LIÁNGBĪN,女,质量保证部,研究员,2024-11-15,实习生,13606363478,tanna@example.com
161a3595,王瑜,WÁNGYÚ,女,临床研究部,数据分析师,2024-11-22,合同制员工,13369976931,tao38@example.net
40841759,李强,LǏQIÁNG,男,质量保证部,实验室技术员,2025-01-12,实习生,18803980373,chenmin@example.org
55429fad,吴颖,WÚYǏNG,女,质量保证部,实验室技术员,2024-12-17,合同制员工,13643389357,mawei@example.org
04405da4,龙桂花,LÓNGGUÌHUĀ,男,质量保证部,数据分析师,2024-06-29,合同制员工,15251977243,yiyan@example.com
fbb35902,姜云,JIĀNGYÚN,男,数据科学部,数据分析师,2025-01-30,实习生,18186834213,bsong@example.org
a7808e9f,林金凤,LÍNJĪNFÈNG,男,临床研究部,数据分析师,2025-04-14,合同制员工,14588179758,malei@example.org
1a583e2b,寇建,KÒUJIÀN,女,研发部,研究员,2025-01-15,合同制员工,15813367796,yeyang@example.net
070efff1,张磊,ZHĀNGLĚI,男,研发部,质量控制专员,2024-09-20,实习生,14597006318,tding@example.org
c4c83cdf,蔡秀云,CÀIXIÙYÚN,女,研发部,项目经理,2025-04-10,合同制员工,15763543969,jie61@example.net
a7eb6d1f,马东,MǍDŌNG,女,研发部,质量控制专员,2025-02-24,合同制员工,13825302341,fang13@example.org
8a9fec31,杨玉英,YÁNGYÙYĪNG,男,临床研究部,数据分析师,2025-02-03,实习生,15379248918,li02@example.com
e73633df,李建平,LǏJIÀNPÍNG,女,质量保证部,项目经理,2025-04-22,合同制员工,18282674541,ping55@example.net
57a79b0a,杜秀梅,DÙXIÙMÉI,女,质量保证部,质量控制专员,2025-01-15,实习生,18567172842,ydeng@example.net
7cbfa4d0,毛秀兰,MÁOXIÙLÁN,男,数据科学部,数据分析师,2025-01-02,实习生,18198474529,yhuang@example.org
d0a2c3bc,周宁,ZHŌUNÍNG,女,数据科学部,实验室技术员,2024-12-03,合同制员工,13000288366,ganggong@example.org
370093ff,涂莉,TÚLÌ,女,质量保证部,实验室技术员,2024-07-18,实习生,13733034767,liyan@example.org
4c96ad58,常淑华,CHÁNGSHÚHUÁ,男,研发部,数据分析师,2025-04-18,实习生,14590654660,vguo@example.net
ff079d6d,韩淑英,HÁNSHÚYĪNG,男,质量保证部,质量控制专员,2025-04-14,合同制员工,13599070650,yongcai@example.net
3c7cb722,栗林,LÌLÍN,男,质量保证部,实验室技术员,2025-04-07,实习生,15241387291,chao65@example.com
55229711,黄畅,HUÁNGCHÀNG,男,临床研究部,研究员,2025-04-03,合同制员工,13268315843,umo@example.org
c00afa1d,王明,WÁNGMÍNG,女,质量保证部,实验室技术员,2025-01-20,合同制员工,13813576372,qiangyan@example.org
8947d955,刘桂兰,LIÚGUÌLÁN,男,质量保证部,研究员,2025-04-04,实习生,13407636469,zcao@example.net
9512fe57,覃娜,TÁNNUÓ,男,临床研究部,质量控制专员,2025-04-14,实习生,15260398528,ylong@example.org
2a69a81b,彭淑英,PÉNGSHÚYĪNG,女,质量保证部,实验室技术员,2024-10-23,合同制员工,13169110062,na21@example.org
271b7ee0,张琴,ZHĀNGQÍN,男,数据科学部,质量控制专员,2024-09-23,合同制员工,13661890324,qianchao@example.net
8bd7bfc2,程阳,CHÉNGYÁNG,女,数据科学部,质量控制专员,2024-07-08,实习生,15071410479,mingmo@example.org
61704898,雷璐,LÉILÙ,男,研发部,项目经理,2025-04-27,实习生,14709012156,fangmin@example.com
4b4df2d1,唐楠,TÁNGNÁN,女,临床研究部,实验室技术员,2025-04-25,合同制员工,18724690988,wei07@example.com
64111536,曹桂花,CÁOGUÌHUĀ,女,质量保证部,项目经理,2025-04-21,实习生,15325130603,yong99@example.org
4fc26b0d,张旭,ZHĀNGXÙ,男,研发部,项目经理,2025-04-18,合同制员工,18840551189,juan83@example.com
f0daa1e4,杨玉梅,YÁNGYÙMÉI,女,数据科学部,实验室技术员,2024-05-23,实习生,13404494495,weihao@example.net
01de45a0,黄玉珍,HUÁNGYÙZHĒN,女,研发部,研究员,2024-09-08,合同制员工,15812131082,weiqian@example.org
a77988f3,王琳,WÁNGLÍN,女,临床研究部,实验室技术员,2025-03-16,合同制员工,13397324307,vding@example.com
d25d73be,刘博,LIÚBÓ,男,质量保证部,研究员,2025-03-11,实习生,13492263491,fang27@example.com
8dbfdda4,张玉梅,ZHĀNGYÙMÉI,女,临床研究部,数据分析师,2024-12-30,实习生,15327641918,ozheng@example.org
a7f1e8b8,雍彬,YŌNGBĪN,男,质量保证部,项目经理,2025-01-13,实习生,18089428212,li72@example.com
9f9eb00b,何伟,HÉWĚI,女,质量保证部,实验室技术员,2025-03-31,实习生,14732507831,jing99@example.net
a913262b,刘秀英,LIÚXIÙYĪNG,女,研发部,项目经理,2025-04-02,实习生,18147077701,yangyong@example.net
a3fd40bf,魏英,WÈIYĪNG,男,临床研究部,数据分析师,2025-04-14,实习生,13204819196,mtang@example.org
94199eec,黄丽丽,HUÁNGLÌLÌ,男,研发部,项目经理,2025-04-11,实习生,15865587861,xiulan57@example.net
c3ccb537,张雪,ZHĀNGXUĚ,女,研发部,项目经理,2024-10-01,合同制员工,18771893686,xianglei@example.com
2719f8f7,刘桂芳,LIÚGUÌFĀNG,女,质量保证部,项目经理,2024-10-28,合同制员工,18771470355,min22@example.net
1c49cc8a,方英,FĀNGYĪNG,女,数据科学部,数据分析师,2025-04-09,合同制员工,18504457483,yanwan@example.com
d49d05cd,彭平,PÉNGPÍNG,男,数据科学部,项目经理,2025-04-24,合同制员工,18788672312,min63@example.net
6b56d06f,张彬,ZHĀNGBĪN,女,临床研究部,质量控制专员,2025-01-03,实习生,13758872572,pingshao@example.com
68246ef7,刘慧,LIÚHUÌ,男,质量保证部,质量控制专员,2024-06-27,合同制员工,18000659574,chao53@example.com
94d7bb39,齐秀华,QÍXIÙHUÁ,男,研发部,项目经理,2024-08-15,实习生,15156745399,kqiu@example.org
28f437cf,李俊,LǏJÙN,男,质量保证部,数据分析师,2025-03-25,合同制员工,13443478299,fangshi@example.com
534c1c2c,赵玉华,ZHÀOYÙHUÁ,男,数据科学部,项目经理,2024-12-11,实习生,13272336332,chao55@example.net
372d1e40,汪玉兰,WĀNGYÙLÁN,男,研发部,质量控制专员,2025-04-27,合同制员工,18586878768,ming32@example.net
0cfca563,刘柳,LIÚLIǓ,女,数据科学部,项目经理,2024-06-16,实习生,15543895625,lixiuying@example.org
7264f6d1,邹伟,ZŌUWĚI,女,质量保证部,质量控制专员,2024-12-09,实习生,14720862827,guiying27@example.com
f0dd515c,张博,ZHĀNGBÓ,女,数据科学部,项目经理,2025-01-29,合同制员工,13504239980,chenqiang@example.net
c192f153,张艳,ZHĀNGYÀN,男,数据科学部,实验室技术员,2025-01-20,合同制员工,15042583509,xiuyingkang@example.org
7d14b0f0,杨梅,YÁNGMÉI,女,数据科学部,质量控制专员,2025-03-27,实习生,18773185432,ali@example.org
1c48975f,周丽娟,ZHŌULÌJUĀN,男,数据科学部,质量控制专员,2025-04-03,实习生,13488173446,yanjun@example.net
6e697338,胥博,XŪBÓ,女,数据科学部,数据分析师,2025-04-19,合同制员工,15238056772,xiulan11@example.com
b1b4e6cd,曾淑英,CÉNGSHÚYĪNG,男,数据科学部,项目经理,2024-08-20,实习生,13803310403,jjiang@example.org
3cfd629a,张婷婷,ZHĀNGTÍNGTÍNG,女,临床研究部,质量控制专员,2024-12-11,合同制员工,15594898845,junyuan@example.net
19afa3c2,吕云,LǙYÚN,女,质量保证部,实验室技术员,2024-11-27,实习生,15826046939,gangcai@example.com
d645a671,张梅,ZHĀNGMÉI,女,数据科学部,质量控制专员,2024-12-14,合同制员工,13039024026,xiuyingshao@example.org
0104f298,鞠丽娟,JŪLÌJUĀN,女,临床研究部,质量控制专员,2024-11-20,合同制员工,15942854666,min41@example.net
2c32ea1d,伍飞,WǓFĒI,女,数据科学部,质量控制专员,2024-10-28,实习生,15802953395,xiaguo@example.com
6ace5886,张岩,ZHĀNGYÁN,女,数据科学部,数据分析师,2025-03-03,合同制员工,18753752504,gangxu@example.org
88a1f53a,朱欣,ZHŪXĪN,男,数据科学部,研究员,2025-02-16,实习生,18866870958,xia59@example.org
8b848f3f,潘博,PĀNBÓ,女,临床研究部,研究员,2025-03-07,实习生,15841633137,jing14@example.net
c667e2d5,赵建,ZHÀOJIÀN,女,质量保证部,数据分析师,2024-11-28,实习生,15745254076,xiuying83@example.org
461bd2e9,王坤,WÁNGKŪN,女,质量保证部,项目经理,2025-02-03,合同制员工,18876387104,xyang@example.org
a42b9370,姚秀梅,YÁOXIÙMÉI,女,数据科学部,质量控制专员,2025-03-23,实习生,14530222833,mhuang@example.com
39d23d6b,徐桂荣,XÚGUÌRÓNG,女,数据科学部,项目经理,2024-08-08,合同制员工,14707910987,ttian@example.com
e56cde80,崔涛,CUĪTĀO,女,数据科学部,数据分析师,2025-02-22,合同制员工,18768403179,gxia@example.com
2336a099,陈秀英,CHÉNXIÙYĪNG,男,临床研究部,实验室技术员,2024-11-13,合同制员工,15340894480,dulei@example.com
52f03c11,郑芳,ZHÈNGFĀNG,男,质量保证部,研究员,2024-09-04,实习生,15705404334,vzheng@example.net
5b064cd0,牛婷,NIÚTÍNG,女,研发部,质量控制专员,2025-04-26,实习生,15129664052,akong@example.net
af7a4476,刘明,LIÚMÍNG,女,质量保证部,实验室技术员,2024-12-04,合同制员工,18548710951,che@example.net
181612e6,刘秀英,LIÚXIÙYĪNG,女,临床研究部,研究员,2025-03-12,合同制员工,13017288381,xiuyingwei@example.com
fe92c912,李飞,LǏFĒI,男,研发部,质量控制专员,2025-04-03,合同制员工,18716382205,weizeng@example.net
07b88b05,赵海燕,ZHÀOHǍIYÀN,男,临床研究部,项目经理,2025-01-25,合同制员工,18671492299,yangyao@example.org
9b382ea8,林鑫,LÍNXĪN,女,质量保证部,项目经理,2024-07-01,合同制员工,18009928303,dzou@example.com
f61c9c6f,刘海燕,LIÚHǍIYÀN,女,质量保证部,研究员,2024-08-11,实习生,13923557361,shiguiying@example.org
fb1bbc36,夏浩,XIÀHÀO,男,质量保证部,研究员,2024-12-27,实习生,14502326574,xiangchao@example.org
ce916ef7,王英,WÁNGYĪNG,男,质量保证部,质量控制专员,2025-04-23,合同制员工,15235504773,xiangtao@example.net
2e7032b0,刘秀梅,LIÚXIÙMÉI,女,研发部,实验室技术员,2025-04-27,实习生,18019799976,hkang@example.com
739e7d00,王畅,WÁNGCHÀNG,女,质量保证部,项目经理,2025-01-16,实习生,18122331222,kchen@example.com
22ee9e1b,吕晶,LǙJĪNG,男,数据科学部,研究员,2025-03-30,实习生,15281943683,nazhang@example.net
484880b9,孙凤英,SŪNFÈNGYĪNG,男,临床研究部,项目经理,2025-01-25,实习生,15100511981,xuewei@example.net
c2f9b300,钟璐,ZHŌNGLÙ,女,研发部,数据分析师,2025-04-15,合同制员工,13910727555,mingzhong@example.com
6cb2ef65,况倩,KUÀNGQIÀN,女,临床研究部,实验室技术员,2024-07-22,合同制员工,18842611476,qinqiang@example.net
2ce8dc47,聂鑫,NIÈXĪN,男,研发部,项目经理,2025-04-24,实习生,18059530158,wanxiulan@example.net
ca33bfca,杨凯,YÁNGKǍI,女,临床研究部,项目经理,2024-12-29,合同制员工,15995990563,qiuxiuying@example.org
19884c68,黄琴,HUÁNGQÍN,男,临床研究部,实验室技术员,2025-04-27,实习生,18760317471,wuqiang@example.net
9d30c264,赵刚,ZHÀOGĀNG,男,研发部,研究员,2024-11-12,合同制员工,15107131267,longyong@example.net
41edaae1,汪燕,WĀNGYÀN,女,数据科学部,实验室技术员,2024-12-12,合同制员工,15895892341,tshi@example.com
38350138,熊成,XIÓNGCHÉNG,女,质量保证部,项目经理,2025-04-03,合同制员工,15701107772,wangjun@example.net
922e94cd,周萍,ZHŌUPÍNG,男,数据科学部,项目经理,2024-11-29,合同制员工,13213186691,guoping@example.net
fcc78e10,邓凤兰,DÈNGFÈNGLÁN,男,研发部,质量控制专员,2024-12-27,实习生,18287805344,jingyan@example.com
faf2c9c1,黎秀珍,LÍXIÙZHĒN,女,研发部,质量控制专员,2024-10-21,合同制员工,13230243419,ezhang@example.com
20784696,聂博,NIÈBÓ,男,数据科学部,数据分析师,2025-04-22,实习生,13244407698,zhu@example.net
b5cb39dc,张娟,ZHĀNGJUĀN,女,临床研究部,质量控制专员,2024-10-04,实习生,13717049954,shenxia@example.net
c97d162f,李波,LǏBŌ,男,临床研究部,质量控制专员,2025-03-25,合同制员工,15839622229,min24@example.org
a9535e80,黄玉梅,HUÁNGYÙMÉI,女,研发部,数据分析师,2025-04-24,实习生,15882986909,ming77@example.com
32619f7d,丁刚,DĪNGGĀNG,女,质量保证部,质量控制专员,2025-04-02,实习生,18171353564,ming91@example.net
1d6be0ac,张强,ZHĀNGQIÁNG,女,质量保证部,质量控制专员,2025-03-11,实习生,18864828246,guiying79@example.com
a89cc035,康颖,KĀNGYǏNG,男,研发部,研究员,2025-03-04,实习生,18285690180,minguo@example.org
9d149270,杨晨,YÁNGCHÉN,男,数据科学部,项目经理,2025-04-25,合同制员工,18859328111,mliu@example.net
b1467902,何玉,HÉYÙ,男,研发部,项目经理,2025-04-07,合同制员工,15095224565,jingyu@example.com
2690afcc,刘霞,LIÚXIÁ,男,研发部,研究员,2024-11-10,实习生,15837957424,jingzhu@example.org
