员工ID,姓名,拼音姓名,性别,部门,职位,入职日期,员工类型,电话,邮箱
653edb56,李秀芳,LǏXIÙFĀNG,女,研发部,数据分析师,2025-03-12,实习生,18619699836,xlu@example.com
565c1e29,张伟,ZHĀNGWĚI,男,数据科学部,实验室技术员,2025-04-24,实习生,15296780912,chao40@example.org
f25e70c3,纪秀珍,JÌXIÙZHĒN,女,研发部,研究员,2025-04-21,实习生,18583807828,wanwei@example.com
64ec4f49,宋勇,SÒNGYǑNG,女,研发部,研究员,2025-03-27,实习生,13192052314,qiang38@example.net
50f5bfbe,柴静,CHÁIJÌNG,男,质量保证部,数据分析师,2024-12-07,实习生,18723943805,wangjie@example.net
229b6c2d,段鹏,DUÀNPÉNG,女,研发部,数据分析师,2024-12-28,合同制员工,15796476937,jun97@example.net
b8063e0c,高桂兰,GĀOGUÌLÁN,女,临床研究部,质量控制专员,2024-06-26,合同制员工,13203887351,xiajie@example.com
c314bbc2,麦雷,MÀILÉI,男,研发部,项目经理,2025-01-29,实习生,15248854396,kma@example.net
b3fce555,吴桂芝,WÚGUÌZHĪ,女,质量保证部,项目经理,2025-01-09,实习生,18614860759,eyang@example.net
331bc382,吴玉华,WÚYÙHUÁ,女,临床研究部,数据分析师,2024-12-10,合同制员工,18966359565,jie23@example.org
2b008052,郑颖,ZHÈNGYǏNG,女,质量保证部,实验室技术员,2025-01-04,实习生,18289053386,chao10@example.org
8742ed73,董飞,DǑNGFĒI,男,研发部,数据分析师,2025-02-16,合同制员工,14527344922,fangxia@example.org
c271e49d,许倩,XǓQIÀN,男,研发部,项目经理,2024-09-14,实习生,13689772423,weikang@example.net
4eb71c15,王涛,WÁNGTĀO,男,数据科学部,实验室技术员,2025-04-27,合同制员工,13046916959,chaowu@example.org
4bee367e,钟玉英,ZHŌNGYÙYĪNG,女,临床研究部,研究员,2025-04-26,实习生,13654798479,jielei@example.com
1cb71de5,张桂花,ZHĀNGGUÌHUĀ,女,临床研究部,研究员,2025-01-03,实习生,15688429907,wujing@example.com
eea2a809,刘琳,LIÚLÍN,女,质量保证部,质量控制专员,2025-04-25,实习生,14566618260,chao83@example.org
f0f51044,卢倩,LÚQIÀN,女,质量保证部,实验室技术员,2025-03-01,实习生,13305924652,yangtao@example.net
e0224d5d,许健,XǓJIÀN,女,临床研究部,质量控制专员,2025-01-15,实习生,15579774124,leijiang@example.net
3d5b0c57,叶强,YÈQIÁNG,女,质量保证部,研究员,2025-02-11,合同制员工,13569722626,zhangjie@example.com
7ed547ef,姜小红,JIĀNGXIǍOHÓNG,女,临床研究部,研究员,2025-02-17,实习生,15000951388,pdong@example.org
75f09eee,古建军,GǓJIÀNJŪN,女,数据科学部,质量控制专员,2025-02-24,实习生,13561630104,cpeng@example.net
10a62d64,陈丽丽,CHÉNLÌLÌ,女,研发部,项目经理,2024-10-29,合同制员工,18726971681,guiyinghao@example.org
5ff5bbcd,和东,HÉDŌNG,女,研发部,实验室技术员,2025-01-21,合同制员工,13770054962,ming77@example.net
0fa62629,龚婷婷,GŌNGTÍNGTÍNG,男,质量保证部,研究员,2025-02-16,合同制员工,15361947079,shenfang@example.com
edb30cce,王畅,WÁNGCHÀNG,女,数据科学部,项目经理,2025-03-21,实习生,15707617319,leixiang@example.net
8bebdd4e,霍玉珍,HUÒYÙZHĒN,男,数据科学部,实验室技术员,2024-11-12,合同制员工,18567169975,fangdeng@example.net
f5b841ed,范健,FÀNJIÀN,男,研发部,质量控制专员,2025-03-30,合同制员工,15989033250,esu@example.net
c0bbbfb9,李兵,LǏBĪNG,女,数据科学部,质量控制专员,2025-04-03,合同制员工,15014008403,renxiulan@example.net
dbe59d64,宋娟,SÒNGJUĀN,女,数据科学部,质量控制专员,2025-01-13,实习生,14583603024,jie30@example.net
96c0b760,沈玉英,SHĚNYÙYĪNG,女,研发部,研究员,2025-03-21,实习生,15045038304,gaoli@example.com
d9fa7af4,袁晨,YUÁNCHÉN,男,研发部,实验室技术员,2024-12-09,合同制员工,13424443359,jingxiong@example.net
5f4e31c4,汤桂香,TĀNGGUÌXIĀNG,女,研发部,研究员,2025-01-10,实习生,18762265615,xiongxiulan@example.net
7ccd8bd3,罗楠,LUŌNÁN,男,数据科学部,数据分析师,2024-12-03,合同制员工,15397192978,li89@example.com
32c682fd,王玉,WÁNGYÙ,男,数据科学部,研究员,2025-03-22,合同制员工,15272889689,mingmeng@example.org
593116d4,王秀英,WÁNGXIÙYĪNG,女,临床研究部,数据分析师,2024-12-25,实习生,13672680426,gongna@example.com
a2cb374b,富桂荣,FÙGUÌRÓNG,女,质量保证部,研究员,2025-02-19,合同制员工,14797266603,juanjia@example.org
e37f12e5,胡平,HÚPÍNG,女,数据科学部,项目经理,2025-04-07,实习生,18207655811,gang94@example.org
e3231c9c,吴红霞,WÚHÓNGXIÁ,男,临床研究部,项目经理,2025-01-22,合同制员工,13206804411,taomao@example.org
8a25fd9b,李楠,LǏNÁN,男,临床研究部,实验室技术员,2025-04-08,实习生,15841447029,vtang@example.org
301d4283,司桂英,SĪGUÌYĪNG,男,研发部,项目经理,2025-01-24,实习生,18629531056,xiasun@example.net
c41a2725,董秀英,DǑNGXIÙYĪNG,男,质量保证部,数据分析师,2024-09-29,合同制员工,13699717046,akang@example.net
fb5038f5,陈柳,CHÉNLIǓ,女,质量保证部,实验室技术员,2025-04-22,实习生,15301472645,kongwei@example.net
d3aa2eaf,朱凤兰,ZHŪFÈNGLÁN,女,数据科学部,研究员,2024-12-04,合同制员工,14516166730,gangjia@example.org
acba6af3,张秀兰,ZHĀNGXIÙLÁN,女,数据科学部,实验室技术员,2025-04-06,合同制员工,13082684305,qiang98@example.com
f06f077f,黄桂英,HUÁNGGUÌYĪNG,女,研发部,数据分析师,2025-03-12,实习生,13431962557,tao28@example.org
9ace1a7b,封东,FĒNGDŌNG,男,研发部,项目经理,2024-06-20,实习生,13080863439,dongli@example.org
7525a97b,任秀英,RÈNXIÙYĪNG,男,研发部,研究员,2025-02-27,合同制员工,18252618421,xiuyingpeng@example.net
c87a5b99,张云,ZHĀNGYÚN,女,临床研究部,数据分析师,2024-10-18,实习生,13154358130,guiyingxiao@example.org
f3227a1c,张飞,ZHĀNGFĒI,女,临床研究部,实验室技术员,2024-06-14,合同制员工,13206751817,na88@example.net
d9f16ef0,顾秀兰,GÙXIÙLÁN,女,质量保证部,项目经理,2025-02-14,合同制员工,18036093872,junqiu@example.net
92903927,马晨,MǍCHÉN,男,数据科学部,项目经理,2024-06-11,合同制员工,18161636944,fdeng@example.org
1c949764,白华,BÁIHUÁ,男,研发部,数据分析师,2025-04-06,合同制员工,18208205498,huming@example.org
5c72dbc5,孙建平,SŪNJIÀNPÍNG,男,研发部,项目经理,2025-02-18,实习生,14717130892,gxiong@example.org
4fc9d294,吴柳,WÚLIǓ,女,质量保证部,实验室技术员,2025-03-18,合同制员工,15543254620,jiehu@example.com
430fd97c,李金凤,LǏJĪNFÈNG,男,临床研究部,数据分析师,2025-02-12,合同制员工,18106237575,lilu@example.net
d2fe4eef,张霞,ZHĀNGXIÁ,女,研发部,数据分析师,2025-01-03,合同制员工,15129148112,tianjuan@example.net
62b774d5,马丹丹,MǍDĀNDĀN,女,数据科学部,项目经理,2024-10-18,实习生,14570604434,qiaojuan@example.com
005503ca,张帅,ZHĀNGSHUÀI,女,数据科学部,项目经理,2024-07-09,合同制员工,13854896758,fcai@example.net
e926c73c,豆欣,DÒUXĪN,男,临床研究部,研究员,2025-04-15,合同制员工,15162863906,jiangyang@example.com
fce9b90c,王文,WÁNGWÉN,女,质量保证部,质量控制专员,2024-05-20,实习生,13518222610,caixia@example.org
125670b8,李磊,LǏLĚI,男,临床研究部,质量控制专员,2025-03-28,合同制员工,18149060207,fangren@example.net
6169555e,宋杨,SÒNGYÁNG,男,质量保证部,研究员,2025-02-13,实习生,13812656472,zhu@example.org
7d6d2762,盛金凤,SHÈNGJĪNFÈNG,男,数据科学部,研究员,2025-04-06,合同制员工,15123929682,cma@example.com
e5ea4711,杜鹏,DÙPÉNG,男,研发部,研究员,2025-03-10,实习生,13434942847,na71@example.com
75b8ca08,罗婷,LUŌTÍNG,女,研发部,项目经理,2024-12-17,合同制员工,18029211838,hegang@example.org
45c6af04,李凯,LǏKǍI,女,研发部,研究员,2025-04-07,合同制员工,15534054676,mengli@example.org
0217b9ba,徐鹏,XÚPÉNG,男,数据科学部,项目经理,2024-11-04,实习生,15096355182,yancai@example.net
45513a37,王秀华,WÁNGXIÙHUÁ,女,研发部,质量控制专员,2025-02-10,合同制员工,15650780772,kkong@example.net
9df5b990,李淑英,LǏSHÚYĪNG,女,研发部,质量控制专员,2025-04-16,合同制员工,15709990085,chaoyao@example.net
233784ea,许明,XǓMÍNG,男,质量保证部,实验室技术员,2024-12-30,合同制员工,18934186349,yan33@example.net
0c9ba764,杜玉华,DÙYÙHUÁ,男,临床研究部,项目经理,2025-04-24,实习生,13601266545,kangxia@example.org
1336f1af,刘畅,LIÚCHÀNG,女,研发部,数据分析师,2024-06-18,实习生,13185394878,naxia@example.com
e29d9eb2,李秀云,LǏXIÙYÚN,男,数据科学部,数据分析师,2025-02-22,实习生,18285574718,chao56@example.org
52b1f34b,杨婷婷,YÁNGTÍNGTÍNG,男,质量保证部,质量控制专员,2025-01-10,合同制员工,14582999568,min99@example.com
0d776377,曹波,CÁOBŌ,女,临床研究部,项目经理,2025-02-23,实习生,18802547858,vshi@example.com
db157e9e,郭秀兰,GUŌXIÙLÁN,男,临床研究部,项目经理,2025-01-29,合同制员工,15638969316,yulei@example.net
d95802b2,曾璐,CÉNGLÙ,男,数据科学部,数据分析师,2025-03-06,合同制员工,15264270131,lijia@example.com
9d16aa72,刘畅,LIÚCHÀNG,女,研发部,数据分析师,2024-06-24,合同制员工,13702873736,dugang@example.org
23011d68,胡凯,HÚKǍI,男,质量保证部,项目经理,2025-01-26,合同制员工,18024919669,sxia@example.net
9bbc0981,臧辉,ZĀNGHUĪ,女,研发部,实验室技术员,2025-03-07,合同制员工,18988765348,chaodu@example.com
29621ca4,王琴,WÁNGQÍN,女,质量保证部,研究员,2025-02-20,实习生,18284269818,nma@example.net
f78c45eb,刘桂香,LIÚGUÌXIĀNG,男,临床研究部,研究员,2025-03-27,实习生,13064226000,qren@example.org
3142b8d6,魏磊,WÈILĚI,女,质量保证部,质量控制专员,2025-03-06,合同制员工,15043940817,daixiulan@example.net
c2c78b9f,丁玉英,DĪNGYÙYĪNG,女,数据科学部,研究员,2025-04-10,合同制员工,13474974425,weiyong@example.com
f6cc05c2,饶桂芳,RÁOGUÌFĀNG,女,数据科学部,质量控制专员,2024-11-20,实习生,14767062121,lili@example.org
cedf3e7c,傅建国,FÙJIÀNGUÓ,男,数据科学部,项目经理,2025-04-17,实习生,13155653098,gaoping@example.org
4d3537c0,张静,ZHĀNGJÌNG,男,研发部,质量控制专员,2025-04-11,合同制员工,13147946565,iqin@example.com
9ab11c74,王霞,WÁNGXIÁ,女,研发部,质量控制专员,2025-04-08,合同制员工,13961960413,chaosu@example.com
b6ea3eb0,刘凯,LIÚKǍI,女,研发部,质量控制专员,2024-11-14,合同制员工,13985294452,xiuying44@example.com
e6cb405e,萧春梅,XIĀOCHŪNMÉI,女,数据科学部,实验室技术员,2025-03-03,合同制员工,14544444308,mqiao@example.org
c9af1c72,刘萍,LIÚPÍNG,女,研发部,实验室技术员,2024-09-08,合同制员工,15157364543,sbai@example.com
8e87150a,杨林,YÁNGLÍN,女,质量保证部,研究员,2025-04-17,实习生,13035896203,ping30@example.org
b1e80cad,周敏,ZHŌUMǏN,男,临床研究部,研究员,2025-03-18,实习生,14786500308,gang45@example.org
6b673758,陈玉梅,CHÉNYÙMÉI,女,临床研究部,数据分析师,2024-11-11,实习生,15377906616,panping@example.net
6985fcc0,吴平,WÚPÍNG,女,临床研究部,研究员,2025-04-24,实习生,13137196263,yanglong@example.org
552353d9,郑淑英,ZHÈNGSHÚYĪNG,女,研发部,质量控制专员,2025-03-09,合同制员工,14577413631,huangyan@example.net
b5335c3f,刘婷,LIÚTÍNG,女,质量保证部,项目经理,2025-04-27,合同制员工,18187201145,yang62@example.com
c1441811,斯丹丹,SĪDĀNDĀN,女,数据科学部,质量控制专员,2025-04-04,实习生,14570969512,gujun@example.org
01aaf5e9,朱刚,ZHŪGĀNG,女,数据科学部,质量控制专员,2025-02-08,合同制员工,13870254716,liufang@example.net
aa22d474,邱建,QIŪJIÀN,女,研发部,实验室技术员,2024-11-26,合同制员工,13457752839,li53@example.org
387cb066,吴博,WÚBÓ,男,研发部,项目经理,2025-03-10,实习生,13146635832,yaojing@example.net
42870000,陈杰,CHÉNJIÉ,男,数据科学部,实验室技术员,2025-02-12,合同制员工,18639928789,xuemin@example.com
16c6c1ca,杨明,YÁNGMÍNG,女,临床研究部,研究员,2025-01-24,实习生,15853148819,ming46@example.net
f3e63526,杜涛,DÙTĀO,女,临床研究部,项目经理,2025-03-24,合同制员工,15872585262,yonggao@example.net
cff287b2,吴淑珍,WÚSHÚZHĒN,男,临床研究部,数据分析师,2024-11-25,合同制员工,13930812460,mingyi@example.org
fee140de,李梅,LǏMÉI,男,临床研究部,研究员,2024-11-07,实习生,13770496321,yan05@example.com
23fa5c79,刘秀英,LIÚXIÙYĪNG,女,数据科学部,实验室技术员,2025-03-19,实习生,15979862403,lsun@example.org
bf8d2fa6,熊淑华,XIÓNGSHÚHUÁ,女,临床研究部,项目经理,2024-10-13,合同制员工,15677605328,fangshen@example.org
0dbdf682,冉鑫,RǍNXĪN,女,数据科学部,数据分析师,2025-03-16,合同制员工,15199134185,qiang88@example.net
ff5d5ff3,许丽娟,XǓLÌJUĀN,男,临床研究部,数据分析师,2025-02-20,实习生,13371921043,chaolong@example.com
41dfb377,黎璐,LÍLÙ,男,质量保证部,质量控制专员,2025-03-12,实习生,13071851518,juan56@example.com
e2a1a8e9,余玉华,YÚYÙHUÁ,男,研发部,实验室技术员,2025-02-04,合同制员工,14720554866,jingcao@example.org
4358a331,何东,HÉDŌNG,男,临床研究部,实验室技术员,2025-02-26,合同制员工,13544729841,guiying93@example.com
0161454c,袁斌,YUÁNBĪN,女,研发部,数据分析师,2025-04-27,实习生,15841119040,xiulan96@example.com
6898142d,朱艳,ZHŪYÀN,女,研发部,数据分析师,2025-01-30,合同制员工,13343994632,xiayan@example.org
698a757b,刘桂兰,LIÚGUÌLÁN,男,质量保证部,项目经理,2025-04-27,合同制员工,14727634493,yangxue@example.com
7e710141,陈璐,CHÉNLÙ,女,研发部,数据分析师,2025-03-09,实习生,18114167071,juanqiu@example.org
88440de0,夏华,XIÀHUÁ,女,临床研究部,质量控制专员,2025-04-07,实习生,13425936926,maoxiulan@example.net
63f34169,李艳,LǏYÀN,女,质量保证部,实验室技术员,2024-07-31,合同制员工,18007302205,junpeng@example.net
2302e0bb,刘敏,LIÚMǏN,男,数据科学部,质量控制专员,2025-04-19,实习生,18255090340,minyuan@example.net
5ac0d21a,关宁,GUĀNNÍNG,女,研发部,研究员,2024-08-20,实习生,18865957167,taoxia@example.com
261c8732,白桂珍,BÁIGUÌZHĒN,女,研发部,数据分析师,2025-03-30,实习生,18187691050,jingdu@example.net
095a3b8f,孙建军,SŪNJIÀNJŪN,女,研发部,实验室技术员,2024-10-15,合同制员工,15186485125,li04@example.com
7f6f6d17,宫桂兰,GŌNGGUÌLÁN,男,临床研究部,质量控制专员,2024-11-17,实习生,14567100555,ggong@example.com
ebeaf184,耿桂芳,GĚNGGUÌFĀNG,男,研发部,数据分析师,2024-11-22,合同制员工,13020389655,qiang83@example.org
f5736c8d,王鹏,WÁNGPÉNG,女,质量保证部,数据分析师,2025-04-13,合同制员工,15848714972,guguiying@example.com
67bdc028,杨凤兰,YÁNGFÈNGLÁN,男,临床研究部,数据分析师,2025-03-06,合同制员工,13638210293,gang89@example.org
5edee640,胡明,HÚMÍNG,女,临床研究部,质量控制专员,2025-01-05,合同制员工,18546433678,fanglei@example.com
987257ff,冉秀芳,RǍNXIÙFĀNG,女,数据科学部,质量控制专员,2024-12-04,实习生,18818351503,xding@example.com
ca870805,方刚,FĀNGGĀNG,女,质量保证部,实验室技术员,2025-01-25,合同制员工,13201202935,junfan@example.com
bac706f2,刘玉珍,LIÚYÙZHĒN,女,研发部,实验室技术员,2025-04-06,合同制员工,13808788157,min50@example.net
f4b7ecc1,李红霞,LǏHÓNGXIÁ,男,研发部,实验室技术员,2024-06-27,合同制员工,15573705476,hqin@example.com
83edd29b,周欢,ZHŌUHUĀN,男,临床研究部,质量控制专员,2025-04-27,实习生,18583325958,yangxiang@example.com
f3cb7930,唐佳,TÁNGJIĀ,男,质量保证部,数据分析师,2025-01-12,实习生,13850149563,qiang78@example.org
f2680cfc,孟建华,MÈNGJIÀNHUÁ,女,数据科学部,数据分析师,2024-12-16,实习生,15992009497,jtian@example.org
75184565,卢健,LÚJIÀN,女,数据科学部,质量控制专员,2025-03-26,实习生,14707352544,chaoyu@example.com
a52097ca,毛欣,MÁOXĪN,男,数据科学部,项目经理,2024-12-28,实习生,13455493106,gangmao@example.com
6980c18e,廖丽娟,LIÀOLÌJUĀN,男,研发部,数据分析师,2025-02-07,合同制员工,13057984293,ping97@example.net
24ae94c9,李淑英,LǏSHÚYĪNG,女,临床研究部,研究员,2025-03-04,合同制员工,15651668803,wei60@example.com
52325c10,王鹏,WÁNGPÉNG,女,质量保证部,项目经理,2024-10-12,实习生,13551219542,ming99@example.com
103f6c20,薛俊,XUĒJÙN,女,质量保证部,项目经理,2024-08-25,合同制员工,13522544164,haoxiuying@example.net
9a5d9d58,郎淑兰,LÁNGSHÚLÁN,男,研发部,项目经理,2025-04-20,实习生,18681572716,yanjuan@example.net
84afa76c,曾建国,CÉNGJIÀNGUÓ,女,研发部,项目经理,2025-04-02,合同制员工,13287201291,caona@example.com
afa1899d,阎柳,YÁNLIǓ,女,数据科学部,项目经理,2025-04-27,合同制员工,15891417610,gxu@example.org
a74364ba,曲洋,QŪYÁNG,女,数据科学部,质量控制专员,2025-01-01,合同制员工,13312456931,ldai@example.org
ab32f5e0,冼璐,XIǍNLÙ,男,数据科学部,数据分析师,2025-03-23,实习生,18910492250,jiangna@example.org
865a9130,陈秀芳,CHÉNXIÙFĀNG,女,临床研究部,实验室技术员,2025-02-12,实习生,15121883368,laijun@example.net
3faa9105,颜荣,YÁNRÓNG,男,数据科学部,质量控制专员,2024-12-19,合同制员工,13932787706,jing14@example.org
47eb2281,许玉,XǓYÙ,女,质量保证部,质量控制专员,2024-09-16,实习生,13076778215,tao21@example.org
b557d993,王杰,WÁNGJIÉ,男,质量保证部,数据分析师,2025-04-26,实习生,15395573059,guiyingluo@example.com
1c0562f3,覃凤兰,TÁNFÈNGLÁN,女,研发部,实验室技术员,2025-04-22,合同制员工,15793227027,leiwei@example.com
ca1ee179,庄楠,ZHUĀNGNÁN,女,研发部,研究员,2025-04-22,合同制员工,15579978528,leishen@example.com
c2a9d5a5,高宇,GĀOYǓ,男,数据科学部,项目经理,2025-04-25,合同制员工,18855210889,lijing@example.org
c14b9719,王玉华,WÁNGYÙHUÁ,男,研发部,实验室技术员,2024-10-19,合同制员工,18065423424,wfeng@example.net
14920e4a,温小红,WĒNXIǍOHÓNG,女,数据科学部,研究员,2025-01-12,实习生,13715131355,xiangxiuying@example.org
9360a224,宋丹丹,SÒNGDĀNDĀN,女,研发部,数据分析师,2024-09-12,合同制员工,15010516133,na08@example.net
177266f9,庄慧,ZHUĀNGHUÌ,女,质量保证部,质量控制专员,2024-11-07,实习生,15335444367,wanfang@example.org
126fe558,张彬,ZHĀNGBĪN,女,研发部,质量控制专员,2025-04-09,合同制员工,15725305840,qiangmo@example.com
df96e931,李淑兰,LǏSHÚLÁN,女,质量保证部,质量控制专员,2024-12-03,实习生,13508849621,liren@example.com
d48dd63a,明淑华,MÍNGSHÚHUÁ,女,质量保证部,项目经理,2024-10-16,合同制员工,13022806155,mren@example.org
c4f560a6,蔡小红,CÀIXIǍOHÓNG,男,研发部,实验室技术员,2025-03-01,合同制员工,15796282204,ijia@example.org
42bd6886,刘瑜,LIÚYÚ,男,数据科学部,实验室技术员,2025-01-27,合同制员工,15566233737,mingbai@example.com
20f84d2d,王婷婷,WÁNGTÍNGTÍNG,男,数据科学部,质量控制专员,2024-11-06,合同制员工,18523988567,hchen@example.com
539ec8f6,郭燕,GUŌYÀN,男,数据科学部,数据分析师,2025-03-24,合同制员工,13207213971,dengyang@example.org
05ac2433,陈桂芝,CHÉNGUÌZHĪ,女,研发部,数据分析师,2025-01-02,合同制员工,14764170032,pingyin@example.com
eca28291,刘金凤,LIÚJĪNFÈNG,男,数据科学部,项目经理,2024-11-13,实习生,18610873943,yongzou@example.com
