员工ID,姓名,部门,职位,评估开始日期,评估完成日期,绩效评分,评语,评估者ID
891af425,蓝桂香,数据科学部,研究员,2024-10-09,2024-10-19,,,E004
b53d617e,蔡成,临床研究部,实验室技术员,2024-10-11,2024-11-01,,,E005
306bf1ca,唐强,研发部,质量控制专员,2024-09-10,2024-09-22,3.6,需提高工作效率，减少错误率。,E005
7b856fe0,李旭,研发部,研究员,2024-10-10,2024-10-28,,,E004
2579f2fe,刘涛,临床研究部,实验室技术员,2024-09-19,2024-09-29,3.3,工作态度积极，需加强专业技能。,E005
87724fc4,孟桂香,临床研究部,质量控制专员,2023-11-23,2023-12-03,,,E004
8f33b23e,李玉兰,质量保证部,实验室技术员,2023-11-08,2023-11-19,2.7,需提高工作效率，减少错误率。,E002
876a0c11,粟红梅,临床研究部,研究员,2024-10-18,2024-10-25,2.7,需提高工作效率，减少错误率。,E003
fa088663,赵静,数据科学部,数据分析师,2024-10-06,2024-10-23,需改进,工作表现出色，超额完成任务目标。,E005
80b60f91,杨秀珍,数据科学部,实验室技术员,2023-10-17,2023-11-05,3.3,需提高工作效率，减少错误率。,E005
30dcfdfb,曾芳,质量保证部,研究员,2024-09-12,2024-09-19,3.1,工作态度积极，需加强专业技能。,E004
00736f2d,刘霞,数据科学部,数据分析师,2024-10-10,2024-10-22,4.9,工作表现出色，超额完成任务目标。,E004
24fb9113,刘秀云,质量保证部,研究员,2024-10-03,2024-10-14,3.4,工作表现出色，超额完成任务目标。,E001
bcfd2b7b,卢秀荣,研发部,项目经理,2024-09-24,2024-10-04,,,E005
8d3d932b,宋旭,数据科学部,质量控制专员,2024-09-26,2024-10-09,,,E002
59173950,王勇,研发部,研究员,2024-09-23,2024-10-03,3.5,工作稳定，需进一步提升创新能力。,E002
345d6e90,张凯,研发部,数据分析师,2024-10-11,2024-10-21,4.5,工作表现出色，超额完成任务目标。,E004
2d4d21b0,刘秀华,质量保证部,研究员,2024-09-12,2024-09-24,3.7,工作态度积极，需加强专业技能。,E004
bb2c7034,黄斌,数据科学部,项目经理,2024-09-11,2024-09-19,4.3,工作态度积极，需加强专业技能。,E002
64f8d169,向涛,数据科学部,数据分析师,2024-10-20,2024-10-29,,,E005
59e25c0a,陈秀荣,研发部,数据分析师,2024-09-18,2024-09-27,,,E004
f38b06bd,高帆,临床研究部,质量控制专员,2024-10-01,2024-10-15,,,E002
f9e46bbe,张丹丹,质量保证部,项目经理,2024-10-16,2024-10-25,3.9,需提高工作效率，减少错误率。,E001
04614a27,江秀兰,临床研究部,质量控制专员,2024-09-25,2024-10-09,3.1,工作表现出色，超额完成任务目标。,E005
d536922a,宋玉珍,临床研究部,研究员,2024-10-18,2024-11-08,3.9,工作表现出色，超额完成任务目标。,E001
8b8d72ff,艾娜,质量保证部,数据分析师,2024-09-10,2024-09-30,3.0,需提高工作效率，减少错误率。,E001
05be53b1,孙璐,临床研究部,研究员,2023-10-07,2023-10-26,4.5,需提高工作效率，减少错误率。,E005
1a42621e,高涛,质量保证部,实验室技术员,2023-10-27,2023-11-07,4.0,需提高工作效率，减少错误率。,E001
ce24d718,张梅,临床研究部,项目经理,2024-10-19,2024-10-30,4.0,工作稳定，需进一步提升创新能力。,E005
73e80e8c,姬小红,临床研究部,实验室技术员,2024-09-23,2024-10-13,2.7,需提高工作效率，减少错误率。,E002
1515f402,李秀华,质量保证部,质量控制专员,2024-10-21,2024-11-04,4.6,需提高工作效率，减少错误率。,E004
76a945e0,孙晨,临床研究部,数据分析师,2024-10-15,2024-10-29,4.7,工作表现出色，超额完成任务目标。,E003
7ba89056,徐淑华,质量保证部,质量控制专员,2024-10-28,2024-11-06,4.6,工作表现出色，超额完成任务目标。,E005
7b5655fb,傅婷婷,研发部,研究员,2024-10-18,2024-11-04,4.6,需提高工作效率，减少错误率。,E002
4648de24,王英,质量保证部,实验室技术员,2024-10-01,2024-10-09,3.4,工作表现出色，超额完成任务目标。,E002
f07b33d3,李桂珍,质量保证部,项目经理,2024-09-21,2024-10-02,,,E002
97abff36,胡成,数据科学部,质量控制专员,2024-09-02,2024-09-15,2.7,工作态度积极，需加强专业技能。,E003
ce494ab5,梁健,数据科学部,研究员,2023-11-03,2023-11-12,3.6,工作表现出色，超额完成任务目标。,E005
00e0a9e9,韩红梅,数据科学部,研究员,2024-10-23,2024-11-02,需改进,工作态度积极，需加强专业技能。,E004
04aaf478,李龙,质量保证部,实验室技术员,2023-11-10,2023-11-19,,,E004
3215f2fa,王鹏,临床研究部,数据分析师,2024-09-15,2024-09-27,2.8,工作表现出色，超额完成任务目标。,E002
8b7cdfef,杨桂芝,临床研究部,数据分析师,2024-09-03,2024-09-24,,,E001
c9e9a4b1,刘飞,临床研究部,数据分析师,2024-10-11,2024-10-30,,,E002
9e4e0484,刘小红,数据科学部,质量控制专员,2024-10-07,2024-10-22,3.1,工作态度积极，需加强专业技能。,E005
736e2255,任浩,研发部,研究员,2024-09-16,2024-09-29,3.2,工作表现出色，超额完成任务目标。,E001
8f184c76,邹琳,临床研究部,数据分析师,2024-09-13,2024-10-03,2.7,工作表现出色，超额完成任务目标。,E005
ad35bff7,林军,研发部,实验室技术员,2024-09-19,2024-09-27,2.9,需提高工作效率，减少错误率。,E001
5216785a,刘秀云,研发部,项目经理,2024-10-21,2024-11-09,,,E005
3dc200d2,牟旭,质量保证部,实验室技术员,2024-09-26,2024-10-05,3.5,工作稳定，需进一步提升创新能力。,E005
1c7ce182,杨柳,质量保证部,数据分析师,2024-09-02,2024-09-12,4.4,工作表现出色，超额完成任务目标。,E001
6c42d3b6,叶云,临床研究部,质量控制专员,2023-10-04,2023-10-11,,,E002
de18a12a,郭兰英,数据科学部,项目经理,2024-10-06,2024-10-18,,,E002
afb60ae6,刘淑兰,质量保证部,质量控制专员,2023-11-09,2023-11-24,4.3,工作表现出色，超额完成任务目标。,E001
30c2e2b1,刘玉华,临床研究部,实验室技术员,2024-10-28,2024-11-14,4.1,需提高工作效率，减少错误率。,E002
f1bd2254,边凤兰,研发部,数据分析师,2024-09-08,2024-09-26,,,E005
cd52f729,向建华,临床研究部,质量控制专员,2024-09-06,2024-09-27,2.5,工作表现出色，超额完成任务目标。,E001
738ec534,陈静,研发部,研究员,2024-10-09,2024-10-29,4.4,需提高工作效率，减少错误率。,E001
a99f1efe,毕红梅,研发部,研究员,2023-10-26,2023-11-11,,,E001
dafe66f1,应杰,临床研究部,研究员,2024-10-11,2024-10-19,,,E005
e02116b9,汤秀兰,临床研究部,项目经理,2024-10-19,2024-11-03,3.2,工作态度积极，需加强专业技能。,E002
c3cd3d7d,韩博,质量保证部,质量控制专员,2024-09-18,2024-09-30,4.5,需提高工作效率，减少错误率。,E001
a1032397,邹秀珍,质量保证部,项目经理,2024-10-04,2024-10-14,,,E005
6bbc7bd4,邹兰英,研发部,研究员,2023-10-28,2023-11-13,4.9,工作稳定，需进一步提升创新能力。,E004
7b6d1457,路丹,质量保证部,数据分析师,2024-10-03,2024-10-19,良好,工作表现出色，超额完成任务目标。,E005
6f28e13b,权凯,研发部,项目经理,2024-10-23,2024-11-13,,,E003
64653baa,王文,质量保证部,研究员,2024-09-05,2024-09-13,,,E002
209abfec,高明,临床研究部,研究员,2024-10-15,2024-10-26,中等,工作态度积极，需加强专业技能。,E001
ea156e3a,许宇,质量保证部,实验室技术员,2024-09-03,2024-09-21,4.2,工作表现出色，超额完成任务目标。,E002
75ab3530,张秀云,临床研究部,项目经理,2024-09-13,2024-10-03,2.6,工作态度积极，需加强专业技能。,E004
c4663bdb,吴晨,临床研究部,项目经理,2023-10-02,2023-10-22,2.7,工作表现出色，超额完成任务目标。,E002
a78a0235,张艳,研发部,项目经理,2024-09-01,2024-09-09,3.4,工作表现出色，超额完成任务目标。,E002
04a57577,王建,研发部,质量控制专员,2024-09-06,2024-09-27,2.8,工作态度积极，需加强专业技能。,E005
e810a93f,沙丽华,临床研究部,实验室技术员,2023-10-06,2023-10-17,3.7,需提高工作效率，减少错误率。,E003
d4fe59fb,何华,质量保证部,项目经理,2024-10-16,2024-10-29,,,E005
28047c1a,金丹丹,研发部,项目经理,2024-09-21,2024-10-10,,,E005
323d5bd3,伍秀云,临床研究部,质量控制专员,2024-10-19,2024-11-04,4.5,工作态度积极，需加强专业技能。,E003
d2d43f6b,董凯,质量保证部,质量控制专员,2024-10-02,2024-10-21,,,E004
d437b912,张秀荣,数据科学部,实验室技术员,2024-10-18,2024-11-08,5.0,工作稳定，需进一步提升创新能力。,E001
28cdf93b,杨晶,临床研究部,数据分析师,2024-09-06,2024-09-16,3.9,需提高工作效率，减少错误率。,E005
cd5f8240,李瑜,临床研究部,研究员,2024-09-19,2024-09-29,3.4,工作表现出色，超额完成任务目标。,E004
6f1da9cc,蔡丽华,临床研究部,项目经理,2023-10-01,2023-10-16,,,E004
7c0fe25c,韦桂荣,数据科学部,质量控制专员,2023-11-02,2023-11-09,3.0,工作稳定，需进一步提升创新能力。,E002
fbde10a0,叶旭,研发部,实验室技术员,2024-10-19,2024-10-27,4.4,工作态度积极，需加强专业技能。,E003
56c86ac0,惠琳,临床研究部,实验室技术员,2024-10-21,2024-11-03,,,E002
4511cdea,徐桂芳,临床研究部,实验室技术员,2024-09-13,2024-09-24,4.7,工作态度积极，需加强专业技能。,E003
5faaa76b,刘明,质量保证部,实验室技术员,2024-09-06,2024-09-22,4.9,需提高工作效率，减少错误率。,E003
5e56de34,郭春梅,研发部,项目经理,2023-10-08,2023-10-20,3.1,工作表现出色，超额完成任务目标。,E003
77b4ade3,李玲,质量保证部,研究员,2024-09-23,2024-10-01,2.7,工作态度积极，需加强专业技能。,E003
c84deed2,夏建,研发部,质量控制专员,2024-10-06,2024-10-27,,,E004
030bcba2,王秀兰,研发部,质量控制专员,2024-09-06,2024-09-20,3.9,工作表现出色，超额完成任务目标。,E001
8e84cd87,郭宇,质量保证部,数据分析师,2024-09-03,2024-09-15,,,E002
658ff78e,冷桂芝,质量保证部,质量控制专员,2024-09-11,2024-09-27,,,E005
5720e611,贾涛,数据科学部,质量控制专员,2024-09-04,2024-09-16,3.6,工作稳定，需进一步提升创新能力。,E002
3e8c91c4,张桂芝,研发部,项目经理,2024-09-02,2024-09-15,3.9,工作态度积极，需加强专业技能。,E005
426845b1,陈建华,研发部,研究员,2024-10-07,2024-10-15,2.6,工作表现出色，超额完成任务目标。,E001
4b186580,刘萍,研发部,项目经理,2024-10-16,2024-10-30,需改进,需提高工作效率，减少错误率。,E003
4c4d7475,崔婷,研发部,项目经理,2024-10-02,2024-10-13,,,E004
2377a154,马涛,临床研究部,实验室技术员,2023-10-03,2023-10-20,,,E003
fd0de36a,施涛,质量保证部,质量控制专员,2024-10-18,2024-11-05,4.4,工作稳定，需进一步提升创新能力。,E004
7c661454,何飞,质量保证部,质量控制专员,2024-09-17,2024-10-03,,,E005
3cd447b7,魏丹,数据科学部,数据分析师,2024-09-07,2024-09-26,4.1,工作表现出色，超额完成任务目标。,E002
f28d4caa,单莹,临床研究部,实验室技术员,2024-09-27,2024-10-13,5.0,需提高工作效率，减少错误率。,E003
46d598ff,聂阳,临床研究部,研究员,2024-10-28,2024-11-09,4.5,工作表现出色，超额完成任务目标。,E005
4dcdc359,李云,临床研究部,研究员,2023-10-04,2023-10-20,4.5,需提高工作效率，减少错误率。,E001
0b09c55d,赵秀英,研发部,质量控制专员,2024-10-02,2024-10-11,4.7,需提高工作效率，减少错误率。,E003
a17f01f3,张静,质量保证部,研究员,2024-10-23,2024-11-03,4.2,需提高工作效率，减少错误率。,E001
b4b02ff8,李晶,临床研究部,质量控制专员,2024-10-09,2024-10-29,4.7,工作表现出色，超额完成任务目标。,E004
1d327ae9,王峰,临床研究部,实验室技术员,2024-10-25,2024-11-15,4.9,工作稳定，需进一步提升创新能力。,E003
f0c76e45,陈雪梅,临床研究部,数据分析师,2024-10-24,2024-11-08,4.1,工作稳定，需进一步提升创新能力。,E005
a10b0a89,侯萍,临床研究部,项目经理,2024-10-05,2024-10-24,3.8,工作稳定，需进一步提升创新能力。,E005
d5e40ce5,熊峰,数据科学部,项目经理,2024-09-08,2024-09-15,,,E004
7d95469b,卢敏,研发部,实验室技术员,2024-09-22,2024-09-29,3.0,工作态度积极，需加强专业技能。,E002
c6d8143a,吴波,研发部,项目经理,2024-09-27,2024-10-18,2.9,需提高工作效率，减少错误率。,E003
e59ab2ec,李红霞,质量保证部,质量控制专员,2024-09-28,2024-10-08,3.2,需提高工作效率，减少错误率。,E002
240c4edc,李玉英,质量保证部,项目经理,2023-10-16,2023-11-07,,,E002
4573ca4a,段利,数据科学部,实验室技术员,2024-10-14,2024-11-05,2.5,工作态度积极，需加强专业技能。,E004
ef04db5f,杨玉珍,数据科学部,研究员,2024-10-19,2024-10-27,3.0,工作态度积极，需加强专业技能。,E001
2e09802b,朱楠,质量保证部,质量控制专员,2024-10-10,2024-10-27,4.6,工作态度积极，需加强专业技能。,E001
53203208,陈冬梅,研发部,研究员,2024-10-07,2024-10-16,3.2,工作态度积极，需加强专业技能。,E005
a1ff8530,王红梅,数据科学部,研究员,2024-09-21,2024-10-05,4.5,需提高工作效率，减少错误率。,E003
c49e0a49,孙海燕,质量保证部,研究员,2024-09-11,2024-09-29,3.5,工作表现出色，超额完成任务目标。,E002
c149122c,范洋,研发部,项目经理,2024-09-10,2024-09-18,3.7,工作态度积极，需加强专业技能。,E004
e26885ca,黄帅,临床研究部,质量控制专员,2024-09-22,2024-10-13,,,E003
9aa002d2,韩秀兰,质量保证部,质量控制专员,2024-10-26,2024-11-17,,,E003
e93cdd3e,李秀梅,研发部,数据分析师,2024-09-16,2024-10-07,3.7,工作表现出色，超额完成任务目标。,E002
2aaf2e62,胡成,研发部,实验室技术员,2024-09-05,2024-09-15,3.5,工作态度积极，需加强专业技能。,E003
eb5d02c4,李坤,质量保证部,实验室技术员,2024-09-25,2024-10-03,4.8,需提高工作效率，减少错误率。,E004
8a7dd93d,何宁,临床研究部,项目经理,2024-09-19,2024-10-08,3.3,工作表现出色，超额完成任务目标。,E002
5d729751,马兵,数据科学部,实验室技术员,2024-10-13,2024-10-20,2.7,需提高工作效率，减少错误率。,E001
2c1949a3,吴芳,临床研究部,质量控制专员,2024-09-22,2024-09-29,4.9,工作态度积极，需加强专业技能。,E002
823298f3,赵辉,数据科学部,项目经理,2024-09-03,2024-09-23,3.3,工作表现出色，超额完成任务目标。,E001
b3fe14ed,吴勇,研发部,项目经理,2024-10-14,2024-11-05,,,E002
81225f88,张秀梅,研发部,质量控制专员,2024-10-01,2024-10-11,3.4,工作稳定，需进一步提升创新能力。,E002
5c79bf09,江小红,临床研究部,研究员,2024-09-04,2024-09-16,,,E001
69544c4d,王瑜,质量保证部,数据分析师,2023-10-21,2023-11-11,优秀,工作表现出色，超额完成任务目标。,E001
da1fc2e3,吴帆,质量保证部,质量控制专员,2023-10-10,2023-10-23,3.5,工作态度积极，需加强专业技能。,E001
af9ba059,俞佳,研发部,研究员,2023-10-17,2023-11-05,,,E005
b3edf68d,王瑞,研发部,研究员,2023-10-25,2023-11-06,,,E005
b1f33ba5,何岩,数据科学部,研究员,2024-09-23,2024-10-14,3.5,工作稳定，需进一步提升创新能力。,E004
38bea3d0,李宁,数据科学部,实验室技术员,2024-10-05,2024-10-13,,,E005
7f5f36e3,夏娟,数据科学部,质量控制专员,2024-10-15,2024-10-22,4.8,工作稳定，需进一步提升创新能力。,E001
d9a16c87,祝洋,临床研究部,数据分析师,2024-09-04,2024-09-24,良好,工作态度积极，需加强专业技能。,E001
b38c1241,梁健,临床研究部,数据分析师,2024-10-24,2024-11-02,2.9,工作态度积极，需加强专业技能。,E003
5e85f22d,刘浩,数据科学部,实验室技术员,2024-10-27,2024-11-10,,,E004
9a92d786,孔琳,研发部,研究员,2024-09-04,2024-09-17,4.5,工作表现出色，超额完成任务目标。,E005
73c29784,王云,数据科学部,质量控制专员,2024-09-16,2024-10-07,3.6,需提高工作效率，减少错误率。,E004
b95aa72b,毛桂花,研发部,项目经理,2023-10-22,2023-11-12,2.6,工作态度积极，需加强专业技能。,E003
5bcdc928,刘杨,研发部,数据分析师,2024-10-22,2024-11-09,4.0,需提高工作效率，减少错误率。,E004
bca52860,王璐,研发部,项目经理,2024-10-28,2024-11-12,需改进,需提高工作效率，减少错误率。,E002
fedff566,马飞,临床研究部,研究员,2024-10-13,2024-11-03,需改进,工作态度积极，需加强专业技能。,E002
215192c3,程凤兰,临床研究部,研究员,2023-11-24,2023-12-11,3.6,需提高工作效率，减少错误率。,E001
194281dc,吴瑞,数据科学部,研究员,2024-10-17,2024-11-02,3.9,工作表现出色，超额完成任务目标。,E002
4a03c965,王坤,质量保证部,实验室技术员,2024-10-18,2024-11-07,3.4,工作表现出色，超额完成任务目标。,E005
0f457476,郑强,质量保证部,实验室技术员,2024-09-01,2024-09-13,3.4,需提高工作效率，减少错误率。,E003
a3f3a42a,胡凤英,临床研究部,项目经理,2023-10-16,2023-10-25,3.2,工作态度积极，需加强专业技能。,E004
a22d1413,田丽,数据科学部,研究员,2024-09-23,2024-10-05,3.0,需提高工作效率，减少错误率。,E001
1ba1cf15,陈淑华,数据科学部,研究员,2024-09-25,2024-10-16,,,E004
d68bcf92,郑阳,研发部,项目经理,2024-10-27,2024-11-13,3.8,需提高工作效率，减少错误率。,E004
774f331d,韦建军,临床研究部,研究员,2023-11-22,2023-12-08,4.8,工作稳定，需进一步提升创新能力。,E005
e5344a05,刘秀兰,研发部,研究员,2024-10-15,2024-11-04,3.5,工作稳定，需进一步提升创新能力。,E002
9fff2274,吴玉华,数据科学部,数据分析师,2024-10-23,2024-11-11,4.7,工作态度积极，需加强专业技能。,E005
4b3f7782,王龙,研发部,项目经理,2024-10-22,2024-11-01,,,E002
e9790358,廖桂香,研发部,数据分析师,2024-10-22,2024-11-10,3.3,工作表现出色，超额完成任务目标。,E005
07f23d30,卫宇,质量保证部,质量控制专员,2023-10-07,2023-10-18,4.5,需提高工作效率，减少错误率。,E002
d6ffb5c2,张倩,临床研究部,项目经理,2024-09-12,2024-10-02,2.9,工作表现出色，超额完成任务目标。,E004
ab640258,陈玉华,数据科学部,数据分析师,2024-09-17,2024-10-06,4.3,工作稳定，需进一步提升创新能力。,E003
