员工ID,姓名,部门,职位,评估开始日期,评估完成日期,绩效评分,评语,评估者ID
c8968465,范兰英,临床研究部,数据分析师,2024-10-18,2024-10-25,,,E001
41a7e2a7,张莹,临床研究部,实验室技术员,2024-10-27,2024-11-07,,,E003
3103dca6,黄丽丽,质量保证部,数据分析师,2023-10-06,2023-10-15,4.0,工作稳定，需进一步提升创新能力。,E005
0df28977,郝桂珍,研发部,质量控制专员,2024-09-19,2024-10-09,,,E003
5abda097,吴文,数据科学部,数据分析师,2024-09-25,2024-10-16,4.8,工作表现出色，超额完成任务目标。,E005
2c1c29f4,廖平,质量保证部,研究员,2024-09-06,2024-09-21,4.5,需提高工作效率，减少错误率。,E001
87d2aaf1,何玉英,临床研究部,项目经理,2024-10-08,2024-10-29,,,E002
8277255b,商强,质量保证部,实验室技术员,2024-09-04,2024-09-21,3.2,需提高工作效率，减少错误率。,E003
43990661,徐龙,研发部,实验室技术员,2024-10-13,2024-11-04,4.0,工作稳定，需进一步提升创新能力。,E001
b3dcf659,蔡燕,研发部,实验室技术员,2024-10-02,2024-10-13,3.2,工作态度积极，需加强专业技能。,E002
49a2d2c3,罗帆,临床研究部,质量控制专员,2024-09-21,2024-09-29,,,E002
fa5d0881,罗鑫,质量保证部,项目经理,2024-10-21,2024-11-11,4.7,需提高工作效率，减少错误率。,E001
6b743fec,薛秀英,质量保证部,研究员,2024-09-03,2024-09-10,,,E002
308d57b6,杨飞,研发部,质量控制专员,2024-10-21,2024-11-04,3.9,工作稳定，需进一步提升创新能力。,E004
653c87a2,李霞,数据科学部,研究员,2024-09-23,2024-10-13,2.8,工作表现出色，超额完成任务目标。,E001
06237d9e,李云,临床研究部,项目经理,2024-10-13,2024-10-26,3.2,工作态度积极，需加强专业技能。,E001
d7d587c0,王瑞,质量保证部,项目经理,2024-10-21,2024-10-30,2.8,需提高工作效率，减少错误率。,E003
abb767bf,叶雪,数据科学部,实验室技术员,2023-10-04,2023-10-11,4.5,工作态度积极，需加强专业技能。,E001
d0a6691d,武建华,研发部,质量控制专员,2024-10-07,2024-10-20,3.9,工作表现出色，超额完成任务目标。,E005
ceae9b9e,林金凤,数据科学部,项目经理,2024-09-06,2024-09-23,,,E005
8793753a,吴小红,临床研究部,质量控制专员,2023-10-09,2023-10-17,4.8,需提高工作效率，减少错误率。,E002
531edd61,刘凤兰,临床研究部,质量控制专员,2024-10-20,2024-10-28,3.3,工作稳定，需进一步提升创新能力。,E002
c6e1c181,蒋璐,临床研究部,研究员,2023-11-26,2023-12-08,4.0,工作态度积极，需加强专业技能。,E004
b61fd13f,刘波,临床研究部,质量控制专员,2024-10-16,2024-10-30,4.5,需提高工作效率，减少错误率。,E004
2726204a,包萍,质量保证部,实验室技术员,2023-11-28,2023-12-18,3.9,工作稳定，需进一步提升创新能力。,E002
49479897,廖丹丹,质量保证部,项目经理,2024-09-01,2024-09-21,,,E005
b233b4f0,王燕,质量保证部,数据分析师,2024-10-21,2024-11-10,3.9,工作稳定，需进一步提升创新能力。,E002
c5dc6b05,张桂珍,研发部,项目经理,2024-10-05,2024-10-19,,,E005
f07cdbae,黄伟,数据科学部,数据分析师,2024-09-25,2024-10-10,3.8,工作稳定，需进一步提升创新能力。,E002
7c2ccb14,李楠,数据科学部,项目经理,2024-09-24,2024-10-12,,,E004
edc9a883,张秀兰,质量保证部,质量控制专员,2024-10-12,2024-10-22,,,E001
8680b3e1,金霞,研发部,质量控制专员,2024-09-02,2024-09-19,4.5,需提高工作效率，减少错误率。,E003
661cf22d,杨岩,数据科学部,数据分析师,2024-09-13,2024-09-30,4.1,工作态度积极，需加强专业技能。,E004
9fcf5ef7,王建,质量保证部,实验室技术员,2024-10-12,2024-11-02,4.6,工作态度积极，需加强专业技能。,E003
c5eea17b,萧婷婷,质量保证部,研究员,2024-10-07,2024-10-16,4.0,工作稳定，需进一步提升创新能力。,E002
29b724b1,张帆,研发部,项目经理,2024-09-16,2024-10-03,4.5,工作稳定，需进一步提升创新能力。,E004
45e6ae4e,梁龙,研发部,项目经理,2023-10-05,2023-10-22,良好,需提高工作效率，减少错误率。,E005
a0b35eda,邢勇,质量保证部,质量控制专员,2023-11-20,2023-12-06,,,E001
aedb0429,曾平,研发部,项目经理,2024-10-28,2024-11-12,4.6,工作表现出色，超额完成任务目标。,E002
cd70505e,魏志强,临床研究部,研究员,2024-09-24,2024-10-11,2.9,工作稳定，需进一步提升创新能力。,E003
18fc2a1f,孙红梅,研发部,数据分析师,2023-10-17,2023-11-07,2.7,需提高工作效率，减少错误率。,E005
962d74b1,李玉,质量保证部,研究员,2024-09-26,2024-10-11,4.0,工作稳定，需进一步提升创新能力。,E005
f2b68c6a,郭金凤,数据科学部,数据分析师,2024-09-25,2024-10-12,,,E004
68968d1c,李芳,临床研究部,实验室技术员,2024-10-12,2024-10-28,良好,需提高工作效率，减少错误率。,E005
856fae65,蔡勇,研发部,项目经理,2024-09-10,2024-09-26,,,E005
afea5105,黄雪,数据科学部,研究员,2024-09-17,2024-09-24,,,E004
9a5d6eff,官小红,数据科学部,研究员,2024-10-09,2024-10-29,3.3,工作态度积极，需加强专业技能。,E005
b5138adb,黄军,临床研究部,质量控制专员,2024-10-06,2024-10-18,3.2,需提高工作效率，减少错误率。,E005
f69331ae,杨欣,数据科学部,数据分析师,2024-10-24,2024-11-03,,,E001
734ee702,王小红,临床研究部,质量控制专员,2024-10-26,2024-11-11,4.2,工作稳定，需进一步提升创新能力。,E005
1aabc30c,王刚,研发部,数据分析师,2024-10-20,2024-11-03,良好,工作表现出色，超额完成任务目标。,E001
4882738d,袁斌,数据科学部,数据分析师,2024-10-23,2024-11-09,4.0,需提高工作效率，减少错误率。,E001
adc7d7c6,朱晶,数据科学部,数据分析师,2024-10-07,2024-10-14,4.1,需提高工作效率，减少错误率。,E005
143aa0bd,赵颖,质量保证部,实验室技术员,2024-09-03,2024-09-14,4.0,工作表现出色，超额完成任务目标。,E004
9b37774c,尹军,质量保证部,项目经理,2023-10-18,2023-10-29,4.0,工作表现出色，超额完成任务目标。,E005
e00dcf8f,辛洁,临床研究部,质量控制专员,2024-10-13,2024-10-29,4.9,工作态度积极，需加强专业技能。,E001
d4dc8482,陈波,临床研究部,质量控制专员,2024-09-26,2024-10-11,2.8,工作表现出色，超额完成任务目标。,E003
c654782a,韩慧,质量保证部,实验室技术员,2024-09-25,2024-10-07,3.9,需提高工作效率，减少错误率。,E004
c6cc0f66,杨婷婷,研发部,项目经理,2023-10-22,2023-11-10,4.7,需提高工作效率，减少错误率。,E002
943d871f,陈云,质量保证部,研究员,2024-10-03,2024-10-16,良好,工作表现出色，超额完成任务目标。,E003
5d5deb09,罗伟,临床研究部,数据分析师,2024-09-16,2024-10-04,3.4,工作态度积极，需加强专业技能。,E002
a9ebbe6a,杨云,质量保证部,实验室技术员,2024-09-27,2024-10-13,,,E003
c7e48bab,王成,质量保证部,实验室技术员,2024-10-20,2024-10-27,,,E005
392ad1cc,杜静,质量保证部,数据分析师,2024-10-16,2024-10-25,3.4,工作态度积极，需加强专业技能。,E005
33d351b4,王亮,数据科学部,数据分析师,2023-11-16,2023-12-01,,,E001
bdc38100,王帅,临床研究部,数据分析师,2023-11-11,2023-11-29,良好,工作稳定，需进一步提升创新能力。,E001
3ae57f5e,俞丽,研发部,研究员,2024-10-08,2024-10-19,2.8,工作态度积极，需加强专业技能。,E004
cf03ca7d,金斌,研发部,质量控制专员,2024-10-12,2024-11-02,3.0,需提高工作效率，减少错误率。,E004
7acaeeb8,何雷,研发部,项目经理,2024-09-27,2024-10-05,,,E003
82c5142a,邱阳,研发部,质量控制专员,2024-09-16,2024-10-05,4.6,工作稳定，需进一步提升创新能力。,E001
7701f34f,孙倩,临床研究部,数据分析师,2024-09-13,2024-09-21,中等,工作态度积极，需加强专业技能。,E002
e3e2d98b,金兵,质量保证部,项目经理,2024-10-18,2024-11-03,4.1,需提高工作效率，减少错误率。,E003
ee1010d0,高畅,质量保证部,质量控制专员,2024-09-25,2024-10-06,3.4,工作稳定，需进一步提升创新能力。,E003
b8afa566,马杨,数据科学部,数据分析师,2024-10-15,2024-11-02,4.4,需提高工作效率，减少错误率。,E002
f735069b,颜东,数据科学部,实验室技术员,2024-09-03,2024-09-12,4.8,需提高工作效率，减少错误率。,E003
f035be90,宋健,质量保证部,实验室技术员,2024-10-25,2024-11-15,3.2,工作态度积极，需加强专业技能。,E003
b5d4f357,昝丹,研发部,数据分析师,2023-10-22,2023-11-03,3.6,工作稳定，需进一步提升创新能力。,E001
5f05c7da,邹玉华,质量保证部,质量控制专员,2023-11-17,2023-12-06,2.7,需提高工作效率，减少错误率。,E001
0fcb1b82,柯波,质量保证部,实验室技术员,2024-10-15,2024-11-02,2.7,需提高工作效率，减少错误率。,E002
7d55ad19,白海燕,临床研究部,研究员,2024-10-15,2024-11-05,2.6,工作态度积极，需加强专业技能。,E005
c5372818,裘林,质量保证部,实验室技术员,2024-10-17,2024-11-04,2.8,工作稳定，需进一步提升创新能力。,E005
03f2fa50,李旭,质量保证部,研究员,2024-10-05,2024-10-16,良好,工作表现出色，超额完成任务目标。,E001
5400bf4a,吴鹏,临床研究部,质量控制专员,2024-10-10,2024-10-17,3.7,工作表现出色，超额完成任务目标。,E004
b25a1670,雍帅,质量保证部,实验室技术员,2024-10-13,2024-10-23,4.5,工作态度积极，需加强专业技能。,E002
1910243b,刘平,数据科学部,质量控制专员,2024-09-17,2024-10-06,4.6,工作稳定，需进一步提升创新能力。,E005
fd81417a,刘雪,数据科学部,质量控制专员,2024-09-05,2024-09-16,3.2,工作态度积极，需加强专业技能。,E001
6cfee488,赵桂香,研发部,项目经理,2023-10-18,2023-10-25,3.2,需提高工作效率，减少错误率。,E002
2daf2354,王慧,临床研究部,实验室技术员,2024-09-08,2024-09-16,,,E002
37e46a75,李柳,质量保证部,项目经理,2024-10-12,2024-10-26,,,E001
adc44681,荆兵,研发部,项目经理,2024-10-06,2024-10-16,4.9,工作表现出色，超额完成任务目标。,E003
d7307804,周雪梅,数据科学部,实验室技术员,2024-09-24,2024-10-01,2.8,工作稳定，需进一步提升创新能力。,E002
e0eb47dc,范斌,研发部,研究员,2024-10-11,2024-10-20,3.8,工作稳定，需进一步提升创新能力。,E001
3c8a835c,程莹,临床研究部,实验室技术员,2023-10-28,2023-11-15,2.8,需提高工作效率，减少错误率。,E002
2468e481,骆岩,质量保证部,研究员,2023-11-19,2023-11-27,,,E004
3e9c36b2,杨佳,临床研究部,数据分析师,2024-10-23,2024-11-09,,,E002
f4f19912,李桂荣,质量保证部,项目经理,2023-11-25,2023-12-12,,,E001
5cd9e373,李利,质量保证部,实验室技术员,2024-10-26,2024-11-17,4.3,工作表现出色，超额完成任务目标。,E004
5fa08691,夏梅,研发部,项目经理,2024-10-02,2024-10-16,,,E004
c07306a4,潘燕,临床研究部,数据分析师,2024-10-09,2024-10-29,3.7,工作稳定，需进一步提升创新能力。,E005
81c5b68a,钟凯,研发部,项目经理,2024-10-15,2024-10-22,2.7,工作稳定，需进一步提升创新能力。,E005
c3b0ac5e,陈刚,研发部,项目经理,2024-09-11,2024-09-29,,,E001
c9f8b6b3,张帆,质量保证部,项目经理,2023-11-11,2023-11-24,3.5,需提高工作效率，减少错误率。,E003
51617483,覃坤,数据科学部,数据分析师,2023-10-16,2023-10-26,需改进,工作稳定，需进一步提升创新能力。,E001
9cec1287,罗阳,数据科学部,项目经理,2024-09-01,2024-09-22,3.8,工作态度积极，需加强专业技能。,E002
8d256233,袁萍,临床研究部,质量控制专员,2023-11-27,2023-12-09,4.6,需提高工作效率，减少错误率。,E001
37e2072a,张淑兰,质量保证部,质量控制专员,2023-11-03,2023-11-13,,,E005
355e3d89,方红,研发部,项目经理,2024-09-18,2024-10-06,3.8,工作稳定，需进一步提升创新能力。,E005
3cda3b48,邱丽娟,质量保证部,数据分析师,2024-10-23,2024-11-10,,,E004
035bcc98,马伟,数据科学部,项目经理,2024-10-22,2024-11-01,,,E005
2ab68415,沈成,研发部,质量控制专员,2024-10-14,2024-11-03,3.4,工作态度积极，需加强专业技能。,E004
f0f0ab14,曹淑华,数据科学部,项目经理,2024-10-12,2024-10-26,3.1,工作稳定，需进一步提升创新能力。,E004
3a856714,杨浩,质量保证部,质量控制专员,2024-09-17,2024-09-26,,,E003
da0f98e6,黄丽娟,数据科学部,项目经理,2024-10-18,2024-11-03,3.0,工作表现出色，超额完成任务目标。,E005
0b7732a8,姚阳,数据科学部,实验室技术员,2023-11-19,2023-11-29,2.7,需提高工作效率，减少错误率。,E002
ab37f5c9,贾英,数据科学部,质量控制专员,2024-10-06,2024-10-20,3.9,工作稳定，需进一步提升创新能力。,E005
85ca26b3,李小红,数据科学部,质量控制专员,2023-11-03,2023-11-22,,,E001
4d0ff55b,秦梅,数据科学部,数据分析师,2024-09-24,2024-10-11,4.7,需提高工作效率，减少错误率。,E005
828476b5,王芳,数据科学部,项目经理,2023-10-11,2023-10-26,4.1,工作表现出色，超额完成任务目标。,E002
1149483b,张英,临床研究部,质量控制专员,2024-09-08,2024-09-21,5.0,需提高工作效率，减少错误率。,E003
279b22e4,凌伟,质量保证部,实验室技术员,2024-09-18,2024-10-01,,,E003
bfd261af,邓林,数据科学部,质量控制专员,2024-09-16,2024-09-29,4.4,工作稳定，需进一步提升创新能力。,E005
b01e960f,殷勇,临床研究部,质量控制专员,2024-10-11,2024-10-28,需改进,工作稳定，需进一步提升创新能力。,E005
6c224ec2,丁凤英,数据科学部,质量控制专员,2024-10-06,2024-10-18,3.4,工作态度积极，需加强专业技能。,E005
2f50bce6,王玉梅,数据科学部,数据分析师,2024-09-22,2024-10-04,4.1,需提高工作效率，减少错误率。,E002
c45a8bfd,赵兵,数据科学部,研究员,2024-09-28,2024-10-18,优秀,工作表现出色，超额完成任务目标。,E003
a7cddfe6,刘畅,临床研究部,研究员,2024-09-18,2024-10-03,3.7,工作态度积极，需加强专业技能。,E003
5506e17b,王玉英,质量保证部,数据分析师,2024-09-09,2024-09-18,5.0,工作表现出色，超额完成任务目标。,E001
d3b01a3b,唐勇,质量保证部,项目经理,2024-09-13,2024-09-30,4.0,工作表现出色，超额完成任务目标。,E003
9eacf4d5,寇文,数据科学部,质量控制专员,2024-10-08,2024-10-21,3.4,工作表现出色，超额完成任务目标。,E005
767bbdf9,邓淑英,数据科学部,项目经理,2024-09-06,2024-09-16,,,E005
30be5032,刘波,数据科学部,数据分析师,2024-10-16,2024-10-29,中等,工作表现出色，超额完成任务目标。,E002
73aae8fc,陈秀云,临床研究部,实验室技术员,2024-10-27,2024-11-04,3.3,工作态度积极，需加强专业技能。,E005
fd5be561,栾丽华,质量保证部,研究员,2024-09-03,2024-09-21,,,E004
9e757c3f,鲁旭,研发部,质量控制专员,2024-10-10,2024-11-01,4.7,工作稳定，需进一步提升创新能力。,E005
ea673a13,刘凯,质量保证部,实验室技术员,2024-09-28,2024-10-07,3.0,工作稳定，需进一步提升创新能力。,E003
9e41bc71,杨婷,临床研究部,研究员,2024-09-21,2024-10-12,4.8,需提高工作效率，减少错误率。,E005
59667b1a,刘丽娟,研发部,质量控制专员,2024-09-24,2024-10-01,3.9,工作表现出色，超额完成任务目标。,E003
04b49e5c,周桂英,临床研究部,项目经理,2024-10-05,2024-10-24,3.5,需提高工作效率，减少错误率。,E002
cd764da6,柴欢,质量保证部,项目经理,2024-10-20,2024-11-06,,,E005
e1e55da2,张霞,质量保证部,研究员,2024-10-05,2024-10-20,,,E005
cb8534ed,勾霞,质量保证部,研究员,2023-10-08,2023-10-15,3.0,需提高工作效率，减少错误率。,E004
797d96fb,欧丽华,质量保证部,质量控制专员,2024-09-25,2024-10-05,,,E001
d4aef6d8,余岩,研发部,实验室技术员,2024-09-14,2024-09-27,3.6,需提高工作效率，减少错误率。,E001
8b887e71,黄萍,质量保证部,项目经理,2024-09-17,2024-09-25,4.3,需提高工作效率，减少错误率。,E004
08d174c5,张桂香,数据科学部,研究员,2024-09-18,2024-10-01,4.7,工作稳定，需进一步提升创新能力。,E005
a01004d2,魏博,临床研究部,项目经理,2024-10-15,2024-10-24,3.0,需提高工作效率，减少错误率。,E004
c52db734,张慧,研发部,数据分析师,2024-09-24,2024-10-09,4.2,工作稳定，需进一步提升创新能力。,E001
0a1ad410,刘瑜,临床研究部,实验室技术员,2024-09-06,2024-09-20,4.7,工作稳定，需进一步提升创新能力。,E005
0494fffb,夏帆,研发部,项目经理,2024-09-23,2024-10-11,需改进,工作表现出色，超额完成任务目标。,E001
5b47e166,袁峰,临床研究部,项目经理,2024-09-13,2024-09-28,良好,需提高工作效率，减少错误率。,E004
8b9b56e3,周玉梅,临床研究部,实验室技术员,2023-10-14,2023-10-25,3.9,工作稳定，需进一步提升创新能力。,E003
41eea349,施莉,研发部,研究员,2023-10-01,2023-10-17,需改进,工作稳定，需进一步提升创新能力。,E003
5c13ad3a,莫彬,数据科学部,实验室技术员,2024-09-19,2024-10-06,3.9,工作表现出色，超额完成任务目标。,E004
aeed906c,李洁,质量保证部,项目经理,2024-09-02,2024-09-11,中等,工作表现出色，超额完成任务目标。,E002
d0765f07,吴丽,数据科学部,项目经理,2024-10-11,2024-11-02,,,E001
b0b52112,温丽娟,研发部,质量控制专员,2024-09-15,2024-10-03,2.9,工作态度积极，需加强专业技能。,E005
3d778958,王雪,研发部,质量控制专员,2024-10-27,2024-11-05,,,E004
6abf228a,宫柳,数据科学部,数据分析师,2023-11-11,2023-11-26,,,E004
bbbb322d,郭丽丽,临床研究部,质量控制专员,2024-09-16,2024-10-04,4.0,工作表现出色，超额完成任务目标。,E005
ad1e9353,朱丽华,临床研究部,质量控制专员,2024-10-05,2024-10-21,3.2,工作态度积极，需加强专业技能。,E005
175aa541,柳鑫,研发部,数据分析师,2024-10-07,2024-10-14,优秀,工作稳定，需进一步提升创新能力。,E001
9b62a4b4,邱萍,质量保证部,质量控制专员,2024-09-01,2024-09-18,3.0,需提高工作效率，减少错误率。,E002
afc056f6,李玉梅,质量保证部,质量控制专员,2024-10-25,2024-11-02,,,E001
9cbd6437,柯瑞,研发部,研究员,2023-11-22,2023-12-06,4.3,工作表现出色，超额完成任务目标。,E004
28caa2f0,林健,数据科学部,项目经理,2024-10-15,2024-11-04,3.7,需提高工作效率，减少错误率。,E004
