员工ID,姓名,部门,职位,评估开始日期,评估完成日期,绩效评分,评语,评估者ID
143cfb0b,耿淑华,研发部,项目经理,2024-10-18,2024-11-03,,,E001
159888ba,王婷,研发部,研究员,2023-10-11,2023-10-24,4.5,需提高工作效率，减少错误率。,E005
1b43b028,胡秀珍,研发部,数据分析师,2024-10-23,2024-10-30,3.5,工作表现出色，超额完成任务目标。,E003
7e9c2052,李秀云,数据科学部,实验室技术员,2024-10-06,2024-10-14,3.1,需提高工作效率，减少错误率。,E003
95c14bb3,许桂香,研发部,研究员,2024-09-07,2024-09-19,4.8,需提高工作效率，减少错误率。,E004
0250831b,冯秀珍,研发部,研究员,2023-10-07,2023-10-25,4.4,工作稳定，需进一步提升创新能力。,E001
779ca6ee,车杰,质量保证部,数据分析师,2023-10-11,2023-10-25,3.8,工作表现出色，超额完成任务目标。,E001
4ae427f5,李红霞,研发部,数据分析师,2024-09-11,2024-09-21,4.4,工作表现出色，超额完成任务目标。,E002
d3692894,黄浩,临床研究部,质量控制专员,2023-10-01,2023-10-17,4.4,工作表现出色，超额完成任务目标。,E005
32107d36,樊平,研发部,项目经理,2024-09-23,2024-10-12,,,E003
f98f204a,张建华,质量保证部,项目经理,2024-10-02,2024-10-11,,,E001
34bb7baa,刘秀梅,临床研究部,数据分析师,2024-10-20,2024-11-02,2.8,工作表现出色，超额完成任务目标。,E003
158151a4,李小红,质量保证部,实验室技术员,2024-09-25,2024-10-14,,,E004
65f31ec2,王柳,研发部,数据分析师,2024-09-15,2024-09-26,,,E004
e63f8fc1,林波,研发部,项目经理,2024-10-26,2024-11-16,2.9,工作态度积极，需加强专业技能。,E003
ea7277e6,景燕,数据科学部,实验室技术员,2024-10-28,2024-11-07,,,E003
8980b124,仇帆,临床研究部,研究员,2024-09-11,2024-09-26,2.8,工作表现出色，超额完成任务目标。,E001
e3edf9bd,熊晶,临床研究部,研究员,2024-09-16,2024-09-29,3.5,需提高工作效率，减少错误率。,E001
25070c11,殷刚,质量保证部,质量控制专员,2024-09-06,2024-09-23,4.0,需提高工作效率，减少错误率。,E001
48c38837,邓玉英,研发部,实验室技术员,2024-09-27,2024-10-11,4.6,工作表现出色，超额完成任务目标。,E002
9d39bc6f,陈成,研发部,研究员,2024-09-03,2024-09-13,4.0,需提高工作效率，减少错误率。,E002
f1cfc152,杨静,研发部,质量控制专员,2024-10-18,2024-10-29,4.1,工作表现出色，超额完成任务目标。,E004
3acd544f,王淑华,临床研究部,项目经理,2024-10-14,2024-11-02,3.0,工作态度积极，需加强专业技能。,E003
d005af06,徐华,质量保证部,质量控制专员,2024-09-12,2024-10-03,4.0,需提高工作效率，减少错误率。,E005
92b4fd6b,杨秀荣,数据科学部,研究员,2024-09-28,2024-10-09,,,E001
c2cb44e1,朱欢,研发部,实验室技术员,2024-10-18,2024-10-28,3.5,工作态度积极，需加强专业技能。,E002
bff29b3f,王欢,质量保证部,项目经理,2024-10-05,2024-10-16,,,E002
d6678b28,张琳,临床研究部,研究员,2024-10-22,2024-11-05,,,E002
1ad20c14,刘兵,数据科学部,实验室技术员,2024-10-20,2024-10-29,3.5,需提高工作效率，减少错误率。,E004
91e1bf72,华磊,数据科学部,研究员,2024-09-19,2024-10-03,3.6,工作态度积极，需加强专业技能。,E002
25c98aab,李敏,数据科学部,质量控制专员,2024-09-02,2024-09-18,,,E004
563ebe12,王丽,数据科学部,质量控制专员,2024-09-24,2024-10-12,,,E005
cf79a5d9,戴娟,数据科学部,项目经理,2024-09-08,2024-09-22,4.4,需提高工作效率，减少错误率。,E001
cb25aa32,韦建国,质量保证部,研究员,2024-09-16,2024-09-30,3.9,工作表现出色，超额完成任务目标。,E005
1bb54f28,常淑华,质量保证部,项目经理,2024-10-06,2024-10-13,3.3,工作态度积极，需加强专业技能。,E005
e7036c0c,张燕,研发部,实验室技术员,2024-09-22,2024-10-03,需改进,工作表现出色，超额完成任务目标。,E005
6ad0237c,杨军,数据科学部,项目经理,2024-10-09,2024-10-18,,,E005
eb83893b,魏辉,质量保证部,项目经理,2024-09-22,2024-10-06,2.5,工作表现出色，超额完成任务目标。,E003
99e76688,赵淑华,质量保证部,项目经理,2024-09-11,2024-09-19,,,E002
905b8c61,李玉兰,质量保证部,数据分析师,2024-10-24,2024-11-11,4.6,需提高工作效率，减少错误率。,E002
09f226ef,何辉,数据科学部,质量控制专员,2023-10-15,2023-10-28,3.4,工作态度积极，需加强专业技能。,E004
1fb520bf,仇雷,临床研究部,研究员,2024-10-09,2024-10-18,4.4,工作稳定，需进一步提升创新能力。,E005
f68fb414,王帆,研发部,质量控制专员,2024-10-17,2024-11-04,,,E001
be531f79,何晶,临床研究部,研究员,2024-10-11,2024-10-22,3.4,需提高工作效率，减少错误率。,E003
73663e2f,张丽,质量保证部,项目经理,2024-09-24,2024-10-11,,,E005
5d3bc5c9,赵桂英,数据科学部,实验室技术员,2023-10-27,2023-11-05,4.2,工作稳定，需进一步提升创新能力。,E001
5640a418,姜亮,临床研究部,质量控制专员,2024-09-02,2024-09-09,良好,工作态度积极，需加强专业技能。,E005
22ca2899,杨桂花,质量保证部,数据分析师,2024-10-22,2024-11-11,4.1,工作表现出色，超额完成任务目标。,E005
a266bc54,梁莉,研发部,实验室技术员,2023-11-15,2023-12-02,,,E001
db2cd7e2,段红,数据科学部,质量控制专员,2024-10-09,2024-10-18,3.2,需提高工作效率，减少错误率。,E001
5865cff6,朱娟,数据科学部,项目经理,2024-10-27,2024-11-08,,,E002
2c1faa6f,刘秀英,质量保证部,数据分析师,2024-09-18,2024-10-07,4.8,需提高工作效率，减少错误率。,E004
d9385b8b,胡畅,研发部,数据分析师,2023-11-25,2023-12-09,4.8,工作态度积极，需加强专业技能。,E001
804666dc,李晨,数据科学部,数据分析师,2024-10-09,2024-10-18,,,E003
3d86f4eb,李丹丹,临床研究部,数据分析师,2024-09-18,2024-09-28,3.8,需提高工作效率，减少错误率。,E001
55098677,陈丽,临床研究部,项目经理,2024-10-11,2024-10-28,4.4,工作表现出色，超额完成任务目标。,E003
50e839d3,施晶,数据科学部,质量控制专员,2024-10-03,2024-10-23,4.9,工作表现出色，超额完成任务目标。,E004
6e5cfc76,蒋洁,数据科学部,研究员,2024-10-22,2024-11-02,,,E003
62442851,宋欣,研发部,质量控制专员,2024-10-24,2024-11-04,优秀,工作态度积极，需加强专业技能。,E002
d6775870,陈斌,质量保证部,数据分析师,2024-10-16,2024-11-01,4.0,需提高工作效率，减少错误率。,E004
a99d4664,刘娜,研发部,质量控制专员,2024-09-13,2024-09-21,,,E002
4840e727,陶霞,临床研究部,数据分析师,2024-09-02,2024-09-20,3.6,工作稳定，需进一步提升创新能力。,E002
7b5819fb,朱桂兰,研发部,数据分析师,2024-09-23,2024-10-10,,,E002
eadb00aa,孙小红,数据科学部,实验室技术员,2023-10-27,2023-11-17,4.8,工作表现出色，超额完成任务目标。,E001
8636744f,姜帅,数据科学部,质量控制专员,2024-10-11,2024-10-19,4.0,工作表现出色，超额完成任务目标。,E005
1ee570ed,易萍,研发部,数据分析师,2024-10-03,2024-10-11,4.9,工作稳定，需进一步提升创新能力。,E003
38cfab76,盛娟,研发部,项目经理,2024-09-05,2024-09-13,4.2,工作稳定，需进一步提升创新能力。,E005
14565de9,周秀芳,研发部,数据分析师,2023-10-06,2023-10-27,,,E001
6590a1f0,楼桂英,数据科学部,质量控制专员,2024-10-17,2024-11-01,3.2,需提高工作效率，减少错误率。,E004
93b433b1,罗坤,质量保证部,数据分析师,2024-10-20,2024-10-28,,,E003
0f7c4959,严俊,质量保证部,项目经理,2023-10-20,2023-11-02,,,E005
2716dab1,李慧,研发部,质量控制专员,2023-10-22,2023-11-12,4.1,工作稳定，需进一步提升创新能力。,E004
450a00ca,陈文,数据科学部,实验室技术员,2023-11-10,2023-11-20,,,E004
01d2f26f,李桂花,质量保证部,实验室技术员,2024-09-06,2024-09-25,4.7,需提高工作效率，减少错误率。,E001
ab99c937,刘玉珍,数据科学部,实验室技术员,2024-10-14,2024-10-24,,,E003
cfc1c9d8,郑桂芳,数据科学部,实验室技术员,2024-10-28,2024-11-08,,,E004
9d709114,林燕,质量保证部,质量控制专员,2023-11-05,2023-11-15,,,E005
9ef81a59,郭莉,临床研究部,研究员,2024-09-11,2024-09-20,2.8,工作稳定，需进一步提升创新能力。,E001
f921aadc,何萍,临床研究部,数据分析师,2024-10-14,2024-10-23,,,E003
2963834a,孙建军,研发部,项目经理,2024-09-19,2024-10-04,,,E002
4944010b,张莹,研发部,数据分析师,2024-10-01,2024-10-19,3.7,工作稳定，需进一步提升创新能力。,E004
18c44955,唐莉,临床研究部,质量控制专员,2024-09-19,2024-10-10,,,E001
40358135,李春梅,质量保证部,数据分析师,2024-09-14,2024-09-29,,,E004
af66f278,侯淑珍,数据科学部,项目经理,2023-10-23,2023-11-11,4.6,需提高工作效率，减少错误率。,E004
2b457352,王秀兰,研发部,实验室技术员,2024-09-01,2024-09-15,,,E003
d1d0fe30,汤伟,数据科学部,数据分析师,2024-09-28,2024-10-16,3.9,工作表现出色，超额完成任务目标。,E004
633b21f0,曹涛,数据科学部,研究员,2023-11-17,2023-11-24,4.1,工作表现出色，超额完成任务目标。,E003
a8cecb1d,王玉兰,研发部,数据分析师,2024-09-26,2024-10-13,,,E001
81e6c30e,冯春梅,质量保证部,项目经理,2023-11-15,2023-12-01,4.8,工作态度积极，需加强专业技能。,E001
14477d5a,王林,临床研究部,实验室技术员,2023-10-05,2023-10-17,,,E002
a7e51a7c,袁琳,数据科学部,项目经理,2024-10-12,2024-11-03,4.3,工作稳定，需进一步提升创新能力。,E003
a6723350,杨涛,研发部,项目经理,2024-09-16,2024-10-04,2.6,工作态度积极，需加强专业技能。,E005
85b0a5e2,徐帅,研发部,项目经理,2024-09-07,2024-09-28,需改进,工作态度积极，需加强专业技能。,E004
7ddf9b8a,赵波,数据科学部,项目经理,2024-09-16,2024-09-25,3.2,工作表现出色，超额完成任务目标。,E002
b7b82310,罗洁,质量保证部,数据分析师,2024-09-10,2024-09-20,良好,工作稳定，需进一步提升创新能力。,E001
3921333b,尚宇,数据科学部,实验室技术员,2024-10-16,2024-11-02,3.8,工作态度积极，需加强专业技能。,E005
0307d0db,丁秀荣,研发部,质量控制专员,2024-10-08,2024-10-22,3.3,工作稳定，需进一步提升创新能力。,E003
bf1557eb,刘霞,质量保证部,研究员,2024-09-23,2024-10-08,2.6,工作态度积极，需加强专业技能。,E003
b4dad3a5,张旭,数据科学部,质量控制专员,2024-09-06,2024-09-16,,,E001
d787d0c6,陈丹,质量保证部,数据分析师,2024-09-22,2024-10-04,2.8,工作态度积极，需加强专业技能。,E003
4a2c4bd3,党秀华,数据科学部,研究员,2023-11-25,2023-12-04,4.9,工作态度积极，需加强专业技能。,E004
6fa0c67c,陈桂芝,临床研究部,实验室技术员,2024-10-21,2024-11-09,,,E003
1b9d5fa9,李玉珍,研发部,项目经理,2024-09-26,2024-10-12,,,E004
d6c0922e,喻晨,质量保证部,数据分析师,2023-10-10,2023-10-17,,,E004
c3fbd78f,赖建华,临床研究部,研究员,2024-09-19,2024-10-04,,,E002
afa6a940,蒋璐,数据科学部,项目经理,2024-09-17,2024-09-30,3.0,工作表现出色，超额完成任务目标。,E002
2072506d,叶秀华,质量保证部,数据分析师,2024-09-23,2024-10-13,3.8,工作表现出色，超额完成任务目标。,E004
402c499b,张颖,研发部,数据分析师,2024-09-07,2024-09-25,3.2,工作态度积极，需加强专业技能。,E004
726dfa8d,陈雪梅,数据科学部,数据分析师,2024-10-24,2024-11-15,3.6,工作稳定，需进一步提升创新能力。,E004
01cdd7ba,王雪,研发部,实验室技术员,2024-10-03,2024-10-24,2.7,工作稳定，需进一步提升创新能力。,E005
3f467479,龚秀梅,临床研究部,研究员,2024-10-06,2024-10-21,,,E004
99996d9f,段龙,数据科学部,研究员,2024-10-02,2024-10-22,2.8,工作稳定，需进一步提升创新能力。,E003
21b1fc16,林健,研发部,项目经理,2024-09-09,2024-09-20,3.9,需提高工作效率，减少错误率。,E004
f5145cb9,余琴,研发部,实验室技术员,2024-09-01,2024-09-09,3.2,工作稳定，需进一步提升创新能力。,E003
68fba507,李瑞,数据科学部,质量控制专员,2024-10-21,2024-11-08,4.0,工作态度积极，需加强专业技能。,E004
e5d780ed,刘秀华,数据科学部,质量控制专员,2023-10-05,2023-10-17,3.4,工作表现出色，超额完成任务目标。,E004
d54696b8,杨雪,研发部,研究员,2024-10-21,2024-11-12,,,E003
b571f14d,方龙,研发部,项目经理,2023-10-25,2023-11-12,,,E002
ec254ae2,韩龙,临床研究部,质量控制专员,2024-10-09,2024-10-26,中等,工作态度积极，需加强专业技能。,E003
5d4bfc96,雷兰英,数据科学部,项目经理,2024-10-06,2024-10-14,2.5,工作态度积极，需加强专业技能。,E002
10eaa9d8,张帅,数据科学部,实验室技术员,2024-09-14,2024-09-28,,,E001
d77ae857,张博,质量保证部,质量控制专员,2024-10-05,2024-10-25,,,E004
c8081924,唐颖,临床研究部,项目经理,2024-09-08,2024-09-17,4.4,工作态度积极，需加强专业技能。,E002
a1b40c47,喻桂珍,质量保证部,研究员,2024-09-03,2024-09-10,3.0,工作表现出色，超额完成任务目标。,E004
75b30b1b,晋娜,数据科学部,研究员,2024-09-16,2024-09-24,,,E003
80e6aa91,赵云,研发部,数据分析师,2024-09-19,2024-10-10,2.5,工作表现出色，超额完成任务目标。,E002
93e0c429,张淑华,质量保证部,研究员,2024-09-28,2024-10-13,2.7,工作态度积极，需加强专业技能。,E005
12ee3c62,杜玉兰,临床研究部,项目经理,2024-10-06,2024-10-27,优秀,工作表现出色，超额完成任务目标。,E005
dc93b694,李波,研发部,研究员,2024-10-22,2024-10-30,4.8,需提高工作效率，减少错误率。,E002
a219d323,林坤,质量保证部,数据分析师,2024-10-04,2024-10-18,3.6,工作稳定，需进一步提升创新能力。,E001
11a55238,程博,质量保证部,数据分析师,2023-11-16,2023-11-24,3.4,工作态度积极，需加强专业技能。,E004
2596bc41,刘颖,数据科学部,质量控制专员,2024-10-07,2024-10-27,3.3,需提高工作效率，减少错误率。,E001
744800d6,王帅,研发部,数据分析师,2024-10-22,2024-10-30,4.8,工作态度积极，需加强专业技能。,E004
9d014d61,胡桂兰,临床研究部,实验室技术员,2024-09-24,2024-10-15,良好,工作稳定，需进一步提升创新能力。,E002
366e534b,陈琳,研发部,研究员,2024-10-09,2024-10-28,4.0,需提高工作效率，减少错误率。,E005
e3dab046,曾静,研发部,研究员,2024-10-16,2024-11-01,4.5,需提高工作效率，减少错误率。,E003
1662c8f9,杨凤英,数据科学部,项目经理,2024-09-01,2024-09-09,2.8,需提高工作效率，减少错误率。,E001
2a437b9c,李霞,数据科学部,项目经理,2024-09-10,2024-09-26,优秀,工作稳定，需进一步提升创新能力。,E005
55648324,魏桂英,研发部,研究员,2024-10-16,2024-11-01,3.8,需提高工作效率，减少错误率。,E003
cc57de07,卓桂兰,研发部,实验室技术员,2023-11-04,2023-11-17,3.9,工作表现出色，超额完成任务目标。,E004
0a1955f4,韩颖,研发部,实验室技术员,2024-10-23,2024-11-02,3.6,工作表现出色，超额完成任务目标。,E004
59aee33a,许宇,临床研究部,质量控制专员,2024-10-16,2024-11-01,3.5,工作表现出色，超额完成任务目标。,E002
8a297c04,王勇,研发部,项目经理,2024-10-11,2024-10-18,3.7,需提高工作效率，减少错误率。,E001
5c2c758e,王琳,临床研究部,数据分析师,2024-09-25,2024-10-16,,,E003
f773090d,潘雷,质量保证部,质量控制专员,2024-09-08,2024-09-25,5.0,需提高工作效率，减少错误率。,E003
0a693b11,张芳,质量保证部,数据分析师,2023-11-02,2023-11-16,2.7,工作态度积极，需加强专业技能。,E004
c7c3c9f1,程秀英,质量保证部,实验室技术员,2024-10-19,2024-11-02,3.2,需提高工作效率，减少错误率。,E003
f44e6b05,陈坤,研发部,数据分析师,2024-10-06,2024-10-22,2.8,工作稳定，需进一步提升创新能力。,E003
b1eb394f,王波,质量保证部,质量控制专员,2024-10-09,2024-10-16,3.7,工作表现出色，超额完成任务目标。,E003
495c2c64,刘雪,质量保证部,数据分析师,2024-10-09,2024-10-17,3.1,工作表现出色，超额完成任务目标。,E005
cbfd988c,毕静,数据科学部,数据分析师,2024-10-14,2024-11-01,3.0,工作表现出色，超额完成任务目标。,E005
d571a25e,潘兵,数据科学部,项目经理,2024-09-21,2024-10-09,3.1,需提高工作效率，减少错误率。,E005
f1c54038,姚楠,数据科学部,研究员,2024-10-19,2024-11-07,3.0,需提高工作效率，减少错误率。,E001
325ca549,雷秀英,质量保证部,数据分析师,2024-10-14,2024-10-26,2.9,工作稳定，需进一步提升创新能力。,E001
86f0c7ee,张慧,数据科学部,项目经理,2024-09-13,2024-09-23,3.2,工作态度积极，需加强专业技能。,E001
0214d67a,黄雪梅,研发部,质量控制专员,2024-10-18,2024-11-01,,,E004
9b595eda,扈红霞,研发部,质量控制专员,2023-11-26,2023-12-15,,,E003
71b9f011,高琴,研发部,数据分析师,2024-10-26,2024-11-03,,,E001
4f97f65e,杜岩,数据科学部,质量控制专员,2024-10-12,2024-10-29,,,E001
57b3ceec,李文,质量保证部,项目经理,2024-09-17,2024-10-04,4.6,工作稳定，需进一步提升创新能力。,E005
d73d2847,向想,研发部,实验室技术员,2023-11-11,2023-12-01,3.1,工作表现出色，超额完成任务目标。,E005
11b60120,周楠,研发部,数据分析师,2023-10-09,2023-10-23,4.4,需提高工作效率，减少错误率。,E004
69a0380c,高兵,数据科学部,实验室技术员,2023-11-16,2023-12-03,3.7,工作态度积极，需加强专业技能。,E002
e3475950,刘兵,研发部,实验室技术员,2024-10-01,2024-10-18,优秀,工作态度积极，需加强专业技能。,E005
9ffca4c0,李平,数据科学部,数据分析师,2024-10-26,2024-11-13,4.5,工作稳定，需进一步提升创新能力。,E001
586859b8,邵坤,研发部,质量控制专员,2023-11-09,2023-11-20,,,E001
e5387bef,鞠欢,临床研究部,质量控制专员,2024-10-26,2024-11-03,3.2,工作稳定，需进一步提升创新能力。,E003
53c5dfda,康静,研发部,数据分析师,2024-10-23,2024-11-06,4.9,需提高工作效率，减少错误率。,E001
ca84f35e,杨洁,临床研究部,研究员,2024-10-15,2024-11-03,3.8,工作态度积极，需加强专业技能。,E001
